"","Year","Covar","value","mean","sd","std"
"1",1950,"PDO_Jeff",-1.56,0.0596521739130435,0.996238285137119,-1.6257678489942
"2",1951,"PDO_Jeff",-1.544,0.0596521739130435,0.996238285137119,-1.60970743429352
"3",1952,"PDO_Jeff",-1.012,0.0596521739130435,0.996238285137119,-1.07569864549579
"4",1953,"PDO_Jeff",-0.496,0.0596521739130435,0.996238285137119,-0.55775027139874
"5",1954,"PDO_Jeff",-0.682,0.0596521739130435,0.996238285137119,-0.744452592294187
"6",1955,"PDO_Jeff",-0.472,0.0596521739130435,0.996238285137119,-0.533659649347715
"7",1956,"PDO_Jeff",-2.722,0.0596521739130435,0.996238285137119,-2.79215546663135
"8",1957,"PDO_Jeff",-1.172,0.0596521739130435,0.996238285137119,-1.23630279250262
"9",1958,"PDO_Jeff",0.05,0.0596521739130435,0.996238285137119,-0.00968861973791239
"10",1959,"PDO_Jeff",-0.002,0.0596521739130435,0.996238285137119,-0.0618849675151341
"11",1960,"PDO_Jeff",0.356,0.0596521739130435,0.996238285137119,0.297466811412662
"12",1961,"PDO_Jeff",0.328,0.0596521739130435,0.996238285137119,0.269361085686465
"13",1962,"PDO_Jeff",-1.68,0.0596521739130435,0.996238285137119,-1.74622095924933
"14",1963,"PDO_Jeff",-0.472,0.0596521739130435,0.996238285137119,-0.533659649347715
"15",1964,"PDO_Jeff",-0.846,0.0596521739130435,0.996238285137119,-0.909071842976194
"16",1965,"PDO_Jeff",-0.936,0.0596521739130435,0.996238285137119,-0.999411675667539
"17",1966,"PDO_Jeff",-0.534,0.0596521739130435,0.996238285137119,-0.595893756312864
"18",1967,"PDO_Jeff",-0.61,0.0596521739130435,0.996238285137119,-0.672180726141111
"19",1968,"PDO_Jeff",-0.422,0.0596521739130435,0.996238285137119,-0.483470853408079
"20",1969,"PDO_Jeff",-0.884,0.0596521739130435,0.996238285137119,-0.947215327890318
"21",1970,"PDO_Jeff",0.78,0.0596521739130435,0.996238285137119,0.723067800980777
"22",1971,"PDO_Jeff",-1.418,0.0596521739130435,0.996238285137119,-1.48323166852563
"23",1972,"PDO_Jeff",-1.806,0.0596521739130435,0.996238285137119,-1.87269672501721
"24",1973,"PDO_Jeff",-0.266,0.0596521739130435,0.996238285137119,-0.326881810076413
"25",1974,"PDO_Jeff",-1.268,0.0596521739130435,0.996238285137119,-1.33266528070672
"26",1975,"PDO_Jeff",-0.35,0.0596521739130435,0.996238285137119,-0.411198987255002
"27",1976,"PDO_Jeff",-1.528,0.0596521739130435,0.996238285137119,-1.59364701959283
"28",1977,"PDO_Jeff",1.19,0.0596521739130435,0.996238285137119,1.13461592768579
"29",1978,"PDO_Jeff",0.344,0.0596521739130435,0.996238285137119,0.285421500387149
"30",1979,"PDO_Jeff",-0.422,0.0596521739130435,0.996238285137119,-0.483470853408079
"31",1980,"PDO_Jeff",0.472,0.0596521739130435,0.996238285137119,0.413904817992618
"32",1981,"PDO_Jeff",0.662,0.0596521739130435,0.996238285137119,0.604622242563235
"33",1982,"PDO_Jeff",0.44,0.0596521739130435,0.996238285137119,0.38178398859125
"34",1983,"PDO_Jeff",0.764,0.0596521739130435,0.996238285137119,0.707007386280093
"35",1984,"PDO_Jeff",1.438,0.0596521739130435,0.996238285137119,1.38355235554639
"36",1985,"PDO_Jeff",0.862,0.0596521739130435,0.996238285137119,0.80537742632178
"37",1986,"PDO_Jeff",0.908,0.0596521739130435,0.996238285137119,0.851551118586246
"38",1987,"PDO_Jeff",1.854,0.0596521739130435,0.996238285137119,1.80112313776416
"39",1988,"PDO_Jeff",1.266,0.0596521739130435,0.996238285137119,1.21090289751404
"40",1989,"PDO_Jeff",-0.65,0.0596521739130435,0.996238285137119,-0.71233176289282
"41",1990,"PDO_Jeff",-0.456,0.0596521739130435,0.996238285137119,-0.517599234647031
"42",1991,"PDO_Jeff",-1.574,0.0596521739130435,0.996238285137119,-1.6398207118573
"43",1992,"PDO_Jeff",0.308,0.0596521739130435,0.996238285137119,0.249285567310611
"44",1993,"PDO_Jeff",0.492,0.0596521739130435,0.996238285137119,0.433980336368472
"45",1994,"PDO_Jeff",0.982,0.0596521739130435,0.996238285137119,0.925830536576907
"46",1995,"PDO_Jeff",-0.606,0.0596521739130435,0.996238285137119,-0.66816562246594
"47",1996,"PDO_Jeff",0.446,0.0596521739130435,0.996238285137119,0.387806644104007
"48",1997,"PDO_Jeff",0.244,0.0596521739130435,0.996238285137119,0.185043908507876
"49",1998,"PDO_Jeff",1.238,0.0596521739130435,0.996238285137119,1.18279717178784
"50",1999,"PDO_Jeff",-0.454,0.0596521739130435,0.996238285137119,-0.515591682809446
"51",2000,"PDO_Jeff",-1.244,0.0596521739130435,0.996238285137119,-1.3085746586557
"52",2001,"PDO_Jeff",0.266,0.0596521739130435,0.996238285137119,0.207126978721316
"53",2002,"PDO_Jeff",-0.598,0.0596521739130435,0.996238285137119,-0.660135415115598
"54",2003,"PDO_Jeff",1.792,0.0596521739130435,0.996238285137119,1.73888903079901
"55",2004,"PDO_Jeff",0.474,0.0596521739130435,0.996238285137119,0.415912369830203
"56",2005,"PDO_Jeff",0.362,0.0596521739130435,0.996238285137119,0.303489466925418
"57",2006,"PDO_Jeff",0.088,0.0596521739130435,0.996238285137119,0.0284548651762112
"58",2007,"PDO_Jeff",-0.078,0.0596521739130435,0.996238285137119,-0.138171937343381
"59",2008,"PDO_Jeff",-0.828,0.0596521739130435,0.996238285137119,-0.891003876437925
"60",2009,"PDO_Jeff",-1.332,0.0596521739130435,0.996238285137119,-1.39690693950946
"61",2010,"PDO_Jeff",0.354,0.0596521739130435,0.996238285137119,0.295459259575076
"62",2011,"PDO_Jeff",-0.894,0.0596521739130435,0.996238285137119,-0.957253087078245
"63",2012,"PDO_Jeff",-1.48,0.0596521739130435,0.996238285137119,-1.54546577549078
"64",2013,"PDO_Jeff",-0.452,0.0596521739130435,0.996238285137119,-0.51358413097186
"65",2014,"PDO_Jeff",0.226,0.0596521739130435,0.996238285137119,0.166975941969607
"66",2015,"PDO_Jeff",2.196,0.0596521739130435,0.996238285137119,2.14441450199128
"67",2016,"PDO_Jeff",1.51,0.0596521739130435,0.996238285137119,1.45582422169947
"68",2017,"PDO_Jeff",1.052,0.0596521739130435,0.996238285137119,0.996094850892398
"69",2018,"PDO_Jeff",NA,0.0596521739130435,0.996238285137119,NA
"70",1950,"NPGO",-1.53306666666667,0.138233913043478,1.06366203117652,-1.57127031963481
"71",1951,"NPGO",-0.44246,0.138233913043478,1.06366203117652,-0.545938367660984
"72",1952,"NPGO",-1.06646,0.138233913043478,1.06366203117652,-1.13259087730241
"73",1953,"NPGO",0.68764,0.138233913043478,1.06366203117652,0.516523172636725
"74",1954,"NPGO",1.1597,0.138233913043478,1.06366203117652,0.960329556773471
"75",1955,"NPGO",0.12394,0.138233913043478,1.06366203117652,-0.0134383973710781
"76",1956,"NPGO",-0.11854,0.138233913043478,1.06366203117652,-0.241405545668918
"77",1957,"NPGO",-1.11264,0.138233913043478,1.06366203117652,-1.17600692360888
"78",1958,"NPGO",-0.6025,0.138233913043478,1.06366203117652,-0.696399694011966
"79",1959,"NPGO",-0.40792,0.138233913043478,1.06366203117652,-0.513465647015127
"80",1960,"NPGO",0.61462,0.138233913043478,1.06366203117652,0.447873547229647
"81",1961,"NPGO",1.2603,0.138233913043478,1.06366203117652,1.0549084709881
"82",1962,"NPGO",0.00705999999999999,0.138233913043478,1.06366203117652,-0.123322925138529
"83",1963,"NPGO",-0.25576,0.138233913043478,1.06366203117652,-0.370412688894872
"84",1964,"NPGO",0.58384,0.138233913043478,1.06366203117652,0.418935784013681
"85",1965,"NPGO",-0.59888,0.138233913043478,1.06366203117652,-0.692996357337444
"86",1966,"NPGO",-0.82968,0.138233913043478,1.06366203117652,-0.909982574044559
"87",1967,"NPGO",-0.78976,0.138233913043478,1.06366203117652,-0.872451855799551
"88",1968,"NPGO",-0.569,0.138233913043478,1.06366203117652,-0.664904727548845
"89",1969,"NPGO",-1.0248,0.138233913043478,1.06366203117652,-1.09342430109782
"90",1970,"NPGO",0.03208,0.138233913043478,1.06366203117652,-0.0998004158577143
"91",1971,"NPGO",0.00524000000000001,0.138233913043478,1.06366203117652,-0.125033994958316
"92",1972,"NPGO",-0.2957,0.138233913043478,1.06366203117652,-0.407962210104934
"93",1973,"NPGO",-0.3885,0.138233913043478,1.06366203117652,-0.495207967949043
"94",1974,"NPGO",-0.23794,0.138233913043478,1.06366203117652,-0.353659247032997
"95",1975,"NPGO",0.61962,0.138233913043478,1.06366203117652,0.4525742884928
"96",1976,"NPGO",1.2588,0.138233913043478,1.06366203117652,1.05349824860915
"97",1977,"NPGO",1.57192,0.138233913043478,1.06366203117652,1.34787746947281
"98",1978,"NPGO",1.0757,0.138233913043478,1.06366203117652,0.881357103552511
"99",1979,"NPGO",-0.55024,0.138233913043478,1.06366203117652,-0.647267546329497
"100",1980,"NPGO",-1.16196,0.138233913043478,1.06366203117652,-1.22237503542862
"101",1981,"NPGO",-0.48596,0.138233913043478,1.06366203117652,-0.58683481665041
"102",1982,"NPGO",-0.08336,0.138233913043478,1.06366203117652,-0.208331130141377
"103",1983,"NPGO",0.08168,0.138233913043478,1.06366203117652,-0.0531690625272423
"104",1984,"NPGO",0.1576,0.138233913043478,1.06366203117652,0.0182069928124639
"105",1985,"NPGO",0.32108,0.138233913043478,1.06366203117652,0.171902429152495
"106",1986,"NPGO",-1.23172,0.138233913043478,1.06366203117652,-1.28795977753212
"107",1987,"NPGO",0.15644,0.138233913043478,1.06366203117652,0.0171164208394126
"108",1988,"NPGO",0.81678,0.138233913043478,1.06366203117652,0.637933917981426
"109",1989,"NPGO",0.98032,0.138233913043478,1.06366203117652,0.791685763216615
"110",1990,"NPGO",0.03362,0.138233913043478,1.06366203117652,-0.0983525875486634
"111",1991,"NPGO",-0.8255,0.138233913043478,1.06366203117652,-0.906052754348564
"112",1992,"NPGO",-0.2339,0.138233913043478,1.06366203117652,-0.34986104809237
"113",1993,"NPGO",-1.96982,0.138233913043478,1.06366203117652,-1.98188320279868
"114",1994,"NPGO",-2.13756,0.138233913043478,1.06366203117652,-2.13958367069492
"115",1995,"NPGO",-1.36396,0.138233913043478,1.06366203117652,-1.41228498245997
"116",1996,"NPGO",-0.58046,0.138233913043478,1.06366203117652,-0.67567882652399
"117",1997,"NPGO",-1.16528,0.138233913043478,1.06366203117652,-1.22549632762735
"118",1998,"NPGO",0.7512,0.138233913043478,1.06366203117652,0.576278995573919
"119",1999,"NPGO",1.3695,0.138233913043478,1.06366203117652,1.15757266017535
"120",2000,"NPGO",1.61014,0.138233913043478,1.06366203117652,1.38380993568835
"121",2001,"NPGO",2.47726,0.138233913043478,1.06366203117652,2.19903128850929
"122",2002,"NPGO",1.94478,0.138233913043478,1.06366203117652,1.69842114694861
"123",2003,"NPGO",1.74964,0.138233913043478,1.06366203117652,1.5149606169303
"124",2004,"NPGO",0.28502,0.138233913043478,1.06366203117652,0.13800068316264
"125",2005,"NPGO",-1.21336,0.138233913043478,1.06366203117652,-1.27069865561382
"126",2006,"NPGO",-1.06796,0.138233913043478,1.06366203117652,-1.13400109968135
"127",2007,"NPGO",-0.44966,0.138233913043478,1.06366203117652,-0.552707435079923
"128",2008,"NPGO",0.85048,0.138233913043478,1.06366203117652,0.669616914095073
"129",2009,"NPGO",0.87646,0.138233913043478,1.06366203117652,0.694041965698413
"130",2010,"NPGO",1.53456,0.138233913043478,1.06366203117652,1.31275353075453
"131",2011,"NPGO",0.76838,0.138233913043478,1.06366203117652,0.59243074255411
"132",2012,"NPGO",0.66392,0.138233913043478,1.06366203117652,0.49422285608433
"133",2013,"NPGO",1.13574,0.138233913043478,1.06366203117652,0.937803604640445
"134",2014,"NPGO",-0.6733,0.138233913043478,1.06366203117652,-0.762962190298204
"135",2015,"NPGO",-0.65306,0.138233913043478,1.06366203117652,-0.743933589664963
"136",2016,"NPGO",-0.3443,0.138233913043478,1.06366203117652,-0.453653415182776
"137",2017,"NPGO",-0.4428,0.138233913043478,1.06366203117652,-0.546258018066878
"138",2018,"NPGO",NA,0.138233913043478,1.06366203117652,NA
"139",1950,"MEI",-1.09408333333333,0.208311594202899,0.779767929118876,-1.67023402592091
"140",1951,"MEI",0.0194166666666668,0.208311594202899,0.779767929118876,-0.24224505841075
"141",1952,"MEI",-0.0571666666666667,0.208311594202899,0.779767929118876,-0.340458040085787
"142",1953,"MEI",0.336583333333333,0.208311594202899,0.779767929118876,0.164499890724384
"143",1954,"MEI",-0.921083333333333,0.208311594202899,0.779767929118876,-1.44837314457447
"144",1955,"MEI",-1.61225,0.208311594202899,0.779767929118876,-2.33474797592676
"145",1956,"MEI",-1.27825,0.208311594202899,0.779767929118876,-1.90641540731572
"146",1957,"MEI",0.62725,0.208311594202899,0.779767929118876,0.53726036959547
"147",1958,"MEI",0.793666666666667,0.208311594202899,0.779767929118876,0.750678568077568
"148",1959,"MEI",0.13975,0.208311594202899,0.779767929118876,-0.087925639979028
"149",1960,"MEI",-0.27225,0.208311594202899,0.779767929118876,-0.616287970121988
"150",1961,"MEI",-0.271583333333333,0.208311594202899,0.779767929118876,-0.615433014895219
"151",1962,"MEI",-0.753583333333333,0.208311594202899,0.779767929118876,-1.23356564384888
"152",1963,"MEI",0.0515833333333333,0.208311594202899,0.779767929118876,-0.200993468719168
"153",1964,"MEI",-0.775916666666667,0.208311594202899,0.779767929118876,-1.26220664394562
"154",1965,"MEI",0.699166666666667,0.208311594202899,0.779767929118876,0.629488664683127
"155",1966,"MEI",0.261166666666667,0.208311594202899,0.779767929118876,0.0677830806961935
"156",1967,"MEI",-0.5875,0.208311594202899,0.779767929118876,-1.02057492298016
"157",1968,"MEI",-0.313583333333333,0.208311594202899,0.779767929118876,-0.669295194181638
"158",1969,"MEI",0.552416666666667,0.208311594202899,0.779767929118876,0.441291645390701
"159",1970,"MEI",-0.5255,0.208311594202899,0.779767929118876,-0.941064086890689
"160",1971,"MEI",-1.39908333333333,0.208311594202899,0.779767929118876,-2.06137604216752
"161",1972,"MEI",0.86525,0.208311594202899,0.779767929118876,0.84247938555184
"162",1973,"MEI",-0.442916666666667,0.208311594202899,0.779767929118876,-0.835156508174736
"163",1974,"MEI",-1.16766666666667,0.208311594202899,0.779767929118876,-1.76459970907549
"164",1975,"MEI",-1.28625,0.208311594202899,0.779767929118876,-1.91667487003694
"165",1976,"MEI",-0.0973333333333332,0.208311594202899,0.779767929118876,-0.391969092498591
"166",1977,"MEI",0.628333333333333,0.208311594202899,0.779767929118876,0.538649671838968
"167",1978,"MEI",0.124,0.208311594202899,0.779767929118876,-0.108123957211435
"168",1979,"MEI",0.530916666666667,0.208311594202899,0.779767929118876,0.413719339327416
"169",1980,"MEI",0.566083333333333,0.208311594202899,0.779767929118876,0.458818227539456
"170",1981,"MEI",0.0835,0.208311594202899,0.779767929118876,-0.160062487237624
"171",1982,"MEI",1.10683333333333,0.208311594202899,0.779767929118876,1.15229378585209
"172",1983,"MEI",1.62166666666667,0.208311594202899,0.779767929118876,1.8125329597241
"173",1984,"MEI",-0.112416666666667,0.208311594202899,0.779767929118876,-0.41131245450423
"174",1985,"MEI",-0.384666666666667,0.208311594202899,0.779767929118876,-0.760454795235834
"175",1986,"MEI",0.457333333333333,0.208311594202899,0.779767929118876,0.319353656172837
"176",1987,"MEI",1.68175,0.208311594202899,0.779767929118876,1.88958579953661
"177",1988,"MEI",-0.468333333333333,0.208311594202899,0.779767929118876,-0.867751676195286
"178",1989,"MEI",-0.5215,0.208311594202899,0.779767929118876,-0.935934355530078
"179",1990,"MEI",0.43075,0.208311594202899,0.779767929118876,0.285262316505442
"180",1991,"MEI",0.810916666666667,0.208311594202899,0.779767929118876,0.772800534570204
"181",1992,"MEI",1.316,0.208311594202899,0.779767929118876,1.42053598825072
"182",1993,"MEI",1.12683333333333,0.208311594202899,0.779767929118876,1.17794244265514
"183",1994,"MEI",0.765833333333333,0.208311594202899,0.779767929118876,0.714984187359981
"184",1995,"MEI",0.235083333333333,0.208311594202899,0.779767929118876,0.0343329574488734
"185",1996,"MEI",-0.291916666666667,0.208311594202899,0.779767929118876,-0.641509149311661
"186",1997,"MEI",1.5705,0.208311594202899,0.779767929118876,1.74691514606961
"187",1998,"MEI",0.911916666666667,0.208311594202899,0.779767929118876,0.902326251425639
"188",1999,"MEI",-0.853666666666667,0.208311594202899,0.779767929118876,-1.36191579726751
"189",2000,"MEI",-0.475666666666667,0.208311594202899,0.779767929118876,-0.877156183689741
"190",2001,"MEI",-0.106666666666667,0.208311594202899,0.779767929118876,-0.403938465673352
"191",2002,"MEI",0.658833333333333,0.208311594202899,0.779767929118876,0.577763873463629
"192",2003,"MEI",0.51925,0.208311594202899,0.779767929118876,0.398757622858966
"193",2004,"MEI",0.4785,0.208311594202899,0.779767929118876,0.346498484622738
"194",2005,"MEI",0.37275,0.208311594202899,0.779767929118876,0.210881211776578
"195",2006,"MEI",0.34925,0.208311594202899,0.779767929118876,0.180744040032987
"196",2007,"MEI",-0.292416666666667,0.208311594202899,0.779767929118876,-0.642150365731737
"197",2008,"MEI",-0.639166666666667,0.208311594202899,0.779767929118876,-1.08683395305473
"198",2009,"MEI",0.403416666666667,0.208311594202899,0.779767929118876,0.250209152207932
"199",2010,"MEI",-0.336333333333333,0.208311594202899,0.779767929118876,-0.698470541295114
"200",2011,"MEI",-0.89175,0.208311594202899,0.779767929118876,-1.41075511459666
"201",2012,"MEI",0.176416666666667,0.208311594202899,0.779767929118876,-0.0409031025067577
"202",2013,"MEI",-0.06925,0.208311594202899,0.779767929118876,-0.355954103570967
"203",2014,"MEI",0.51075,0.208311594202899,0.779767929118876,0.387856943717667
"204",2015,"MEI",1.64216666666667,0.208311594202899,0.779767929118876,1.83882283294724
"205",2016,"MEI",0.926833333333334,0.208311594202899,0.779767929118876,0.921455874624585
"206",2017,"MEI",0.143166666666667,0.208311594202899,0.779767929118876,-0.0835439944418388
"207",2018,"MEI",NA,0.208311594202899,0.779767929118876,NA
"208",1950,"MEIw",-1.12,-0.0684782608695652,1.15685006690352,-0.908952481582151
"209",1951,"MEIw",-1.09,-0.0684782608695652,1.15685006690352,-0.883019993995148
"210",1952,"MEIw",0.55,-0.0684782608695652,1.15685006690352,0.534622660761054
"211",1953,"MEIw",-0.1,-0.0684782608695652,1.15685006690352,-0.0272479036240256
"212",1954,"MEIw",0.27,-0.0684782608695652,1.15685006690352,0.29258610994902
"213",1955,"MEIw",-0.73,-0.0684782608695652,1.15685006690352,-0.571830142951103
"214",1956,"MEIw",-1.38,-0.0684782608695652,1.15685006690352,-1.13370070733618
"215",1957,"MEIw",-0.57,-0.0684782608695652,1.15685006690352,-0.433523542487083
"216",1958,"MEIw",1.36,-0.0684782608695652,1.15685006690352,1.23479982561015
"217",1959,"MEIw",0.37,-0.0684782608695652,1.15685006690352,0.379027735239032
"218",1960,"MEIw",-0.02,-0.0684782608695652,1.15685006690352,0.0419053966079842
"219",1961,"MEIw",-0.07,-0.0684782608695652,1.15685006690352,-0.00131541603702194
"220",1962,"MEIw",-0.27,-0.0684782608695652,1.15685006690352,-0.174198666617047
"221",1963,"MEIw",-0.41,-0.0684782608695652,1.15685006690352,-0.295216942023064
"222",1964,"MEIw",0.91,-0.0684782608695652,1.15685006690352,0.845812511805099
"223",1965,"MEIw",-0.82,-0.0684782608695652,1.15685006690352,-0.649627605712114
"224",1966,"MEIw",1.29,-0.0684782608695652,1.15685006690352,1.17429068790715
"225",1967,"MEIw",-0.41,-0.0684782608695652,1.15685006690352,-0.295216942023064
"226",1968,"MEIw",-0.48,-0.0684782608695652,1.15685006690352,-0.355726079726072
"227",1969,"MEIw",0.83,-0.0684782608695652,1.15685006690352,0.776659211573089
"228",1970,"MEIw",0.62,-0.0684782608695652,1.15685006690352,0.595131798464063
"229",1971,"MEIw",-1.29,-0.0684782608695652,1.15685006690352,-1.05590324457517
"230",1972,"MEIw",-0.74,-0.0684782608695652,1.15685006690352,-0.580474305480104
"231",1973,"MEIw",1.9,-0.0684782608695652,1.15685006690352,1.70158460217622
"232",1974,"MEIw",-2.1,-0.0684782608695652,1.15685006690352,-1.75608040942427
"233",1975,"MEIw",-0.62,-0.0684782608695652,1.15685006690352,-0.47674435513209
"234",1976,"MEIw",-1.72,-0.0684782608695652,1.15685006690352,-1.42760223332222
"235",1977,"MEIw",0.74,-0.0684782608695652,1.15685006690352,0.698861748812078
"236",1978,"MEIw",0.91,-0.0684782608695652,1.15685006690352,0.845812511805099
"237",1979,"MEIw",0.06,-0.0684782608695652,1.15685006690352,0.111058696839994
"238",1980,"MEIw",0.62,-0.0684782608695652,1.15685006690352,0.595131798464063
"239",1981,"MEIw",-0.05,-0.0684782608695652,1.15685006690352,0.0159729090209805
"240",1982,"MEIw",0.02,-0.0684782608695652,1.15685006690352,0.0764820467239891
"241",1983,"MEIw",2.38,-0.0684782608695652,1.15685006690352,2.11650440356828
"242",1984,"MEIw",-0.88,-0.0684782608695652,1.15685006690352,-0.701492580886122
"243",1985,"MEIw",-1.21,-0.0684782608695652,1.15685006690352,-0.986749944343162
"244",1986,"MEIw",-0.6,-0.0684782608695652,1.15685006690352,-0.459456030074087
"245",1987,"MEIw",1.09,-0.0684782608695652,1.15685006690352,1.00140743732712
"246",1988,"MEIw",0.87,-0.0684782608695652,1.15685006690352,0.811235861689094
"247",1989,"MEIw",-1.97,-0.0684782608695652,1.15685006690352,-1.64370629654726
"248",1990,"MEIw",-0.06,-0.0684782608695652,1.15685006690352,0.0073287464919793
"249",1991,"MEIw",0.42,-0.0684782608695652,1.15685006690352,0.422248547884038
"250",1992,"MEIw",1.62,-0.0684782608695652,1.15685006690352,1.45954805136419
"251",1993,"MEIw",0.16,-0.0684782608695652,1.15685006690352,0.197500322130006
"252",1994,"MEIw",0.11,-0.0684782608695652,1.15685006690352,0.154279509485
"253",1995,"MEIw",1.16,-0.0684782608695652,1.15685006690352,1.06191657503013
"254",1996,"MEIw",-0.69,-0.0684782608695652,1.15685006690352,-0.537253492835098
"255",1997,"MEIw",-0.43,-0.0684782608695652,1.15685006690352,-0.312505267081066
"256",1998,"MEIw",2.36,-0.0684782608695652,1.15685006690352,2.09921607851028
"257",1999,"MEIw",-1.52,-0.0684782608695652,1.15685006690352,-1.2547189827422
"258",2000,"MEIw",-1.67,-0.0684782608695652,1.15685006690352,-1.38438142067722
"259",2001,"MEIw",-0.9,-0.0684782608695652,1.15685006690352,-0.718780905944124
"260",2002,"MEIw",-0.3,-0.0684782608695652,1.15685006690352,-0.20013115420405
"261",2003,"MEIw",1.2,-0.0684782608695652,1.15685006690352,1.09649322514613
"262",2004,"MEIw",0.29,-0.0684782608695652,1.15685006690352,0.309874435007022
"263",2005,"MEIw",0.64,-0.0684782608695652,1.15685006690352,0.612420123522065
"264",2006,"MEIw",-0.87,-0.0684782608695652,1.15685006690352,-0.69284841835712
"265",2007,"MEIw",0.85,-0.0684782608695652,1.15685006690352,0.793947536631091
"266",2008,"MEIw",-1.7,-0.0684782608695652,1.15685006690352,-1.41031390826422
"267",2009,"MEIw",-0.95,-0.0684782608695652,1.15685006690352,-0.76200171858913
"268",2010,"MEIw",1.62,-0.0684782608695652,1.15685006690352,1.45954805136419
"269",2011,"MEIw",-1.67,-0.0684782608695652,1.15685006690352,-1.38438142067722
"270",2012,"MEIw",-0.99,-0.0684782608695652,1.15685006690352,-0.796578368705135
"271",2013,"MEIw",-0.28,-0.0684782608695652,1.15685006690352,-0.182842829146048
"272",2014,"MEIw",-0.26,-0.0684782608695652,1.15685006690352,-0.165554504088045
"273",2015,"MEIw",0.68,-0.0684782608695652,1.15685006690352,0.64699677363807
"274",2016,"MEIw",2.56,-0.0684782608695652,1.15685006690352,2.2720993290903
"275",2017,"MEIw",1.59,-0.0684782608695652,1.15685006690352,1.43361556377718
"276",2018,"MEIw",NA,-0.0684782608695652,1.15685006690352,NA
"277",1950,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"278",1951,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"279",1952,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"280",1953,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"281",1954,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"282",1955,"icecov",NA,0.0664864864864865,1.14039519518507,NA
"283",1956,"icecov",NA,0.0664864864864865,1.14039519518507,NA
