"","Year","Covar","value","mean","sd","std"
"587",1984,"sealionSEAK",7834.858,8871.32126086956,1531.32594040683,-0.676840399238718
"588",1985,"sealionSEAK",7936.561,8871.32126086956,1531.32594040683,-0.610425407291948
"589",1986,"sealionSEAK",8039.585,8871.32126086956,1531.32594040683,-0.543147764249717
"590",1987,"sealionSEAK",8143.946,8871.32126086956,1531.32594040683,-0.474997021650611
"591",1988,"sealionSEAK",8249.662,8871.32126086956,1531.32594040683,-0.405961424975539
"592",1989,"sealionSEAK",8356.75,8871.32126086956,1531.32594040683,-0.336029872734251
"593",1990,"sealionSEAK",8465.228,8871.32126086956,1531.32594040683,-0.265190610407656
"594",1991,"sealionSEAK",8575.114,8871.32126086956,1531.32594040683,-0.193431883476663
"595",1992,"sealionSEAK",8686.427,8871.32126086956,1531.32594040683,-0.120741284393343
"596",1993,"sealionSEAK",8799.184,8871.32126086956,1531.32594040683,-0.047107711667446
"597",1994,"sealionSEAK",8913.406,8871.32126086956,1531.32594040683,0.0274825483066363
"598",1995,"sealionSEAK",9029.11,8871.32126086956,1531.32594040683,0.103040597019153
"599",1996,"sealionSEAK",9146.315,8871.32126086956,1531.32594040683,0.179578842018034
"600",1997,"sealionSEAK",9265.043,8871.32126086956,1531.32594040683,0.257111649937723
"601",1998,"sealionSEAK",9385.311,8871.32126086956,1531.32594040683,0.335650122268472
"602",1999,"sealionSEAK",9507.141,8871.32126086956,1531.32594040683,0.415208625644724
"603",2000,"sealionSEAK",9630.552,8871.32126086956,1531.32594040683,0.495799567614409
"604",2001,"sealionSEAK",9755.565,8871.32126086956,1531.32594040683,0.577436661783132
"605",2002,"sealionSEAK",9882.201,8871.32126086956,1531.32594040683,0.660133621756497
"606",2003,"sealionSEAK",10010.481,8871.32126086956,1531.32594040683,0.743904161140111
"607",2004,"sealionSEAK",10140.426,8871.32126086956,1531.32594040683,0.828761993539578
"608",2005,"sealionSEAK",10272.058,8871.32126086956,1531.32594040683,0.914721485589345
"609",2006,"sealionSEAK",10405.398,8871.32126086956,1531.32594040683,1.00179635089501
"610",2007,"sealionSEAK",10540.47,8871.32126086956,1531.32594040683,1.0900022621487
"611",2008,"sealionSEAK",10677.294,8871.32126086956,1531.32594040683,1.17935227992718
"612",2009,"sealionSEAK",10815.895,8871.32126086956,1531.32594040683,1.26986272995141
"613",2010,"sealionSEAK",10956.295,8871.32126086956,1531.32594040683,1.36154797885584
"614",2011,"sealionSEAK",11098.518,8871.32126086956,1531.32594040683,1.45442369933257
"615",2012,"sealionSEAK",11242.586,8871.32126086956,1531.32594040683,1.54850425801607
"616",2013,"sealionSEAK",11388.525,8871.32126086956,1531.32594040683,1.64380663365611
"617",2014,"sealionSEAK",11536.359,8871.32126086956,1531.32594040683,1.74034649894484
"618",2015,"sealionSEAK",11686.111,8871.32126086956,1531.32594040683,1.83813887354551
"619",2016,"sealionSEAK",NA,8871.32126086956,1531.32594040683,NA
"620",2017,"sealionSEAK",NA,8871.32126086956,1531.32594040683,NA
"621",2018,"sealionSEAK",NA,8871.32126086956,1531.32594040683,NA
"622",1950,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"623",1951,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"624",1952,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"625",1953,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"626",1954,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"627",1955,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"628",1956,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"629",1957,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"630",1958,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"631",1959,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"632",1960,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"633",1961,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"634",1962,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"635",1963,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"636",1964,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"637",1965,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"638",1966,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"639",1967,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"640",1968,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"641",1969,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"642",1970,"sealionWAK",60764.71,29550.0289130435,17899.7811010104,1.74385825786409
"643",1971,"sealionWAK",59941.18,29550.0289130435,17899.7811010104,1.69785043266484
"644",1972,"sealionWAK",59117.65,29550.0289130435,17899.7811010104,1.6518426074656
"645",1973,"sealionWAK",58294.12,29550.0289130435,17899.7811010104,1.60583478226636
"646",1974,"sealionWAK",57470.59,29550.0289130435,17899.7811010104,1.55982695706711
"647",1975,"sealionWAK",56647.06,29550.0289130435,17899.7811010104,1.51381913186787
"648",1976,"sealionWAK",55823.53,29550.0289130435,17899.7811010104,1.46781130666863
"649",1977,"sealionWAK",55000,29550.0289130435,17899.7811010104,1.42180348146938
"650",1978,"sealionWAK",52875,29550.0289130435,17899.7811010104,1.30308694588672
"651",1979,"sealionWAK",50750,29550.0289130435,17899.7811010104,1.18437041030406
"652",1980,"sealionWAK",48625,29550.0289130435,17899.7811010104,1.06565387472139
"653",1981,"sealionWAK",46500,29550.0289130435,17899.7811010104,0.946937339138729
"654",1982,"sealionWAK",44375,29550.0289130435,17899.7811010104,0.828220803556065
"655",1983,"sealionWAK",42250,29550.0289130435,17899.7811010104,0.709504267973401
"656",1984,"sealionWAK",40125,29550.0289130435,17899.7811010104,0.590787732390737
"657",1985,"sealionWAK",38000,29550.0289130435,17899.7811010104,0.472071196808073
"658",1986,"sealionWAK",36400,29550.0289130435,17899.7811010104,0.38268462883995
"659",1987,"sealionWAK",34800,29550.0289130435,17899.7811010104,0.293298060871826
"660",1988,"sealionWAK",33200,29550.0289130435,17899.7811010104,0.203911492903703
"661",1989,"sealionWAK",31600,29550.0289130435,17899.7811010104,0.114524924935579
"662",1990,"sealionWAK",24689.69,29550.0289130435,17899.7811010104,-0.271530634124298
"663",1991,"sealionWAK",21271.28,29550.0289130435,17899.7811010104,-0.462505595254243
"664",1992,"sealionWAK",18670.44,29550.0289130435,17899.7811010104,-0.607805696150627
"665",1993,"sealionWAK",17056.79,29550.0289130435,17899.7811010104,-0.697954843276728
"666",1994,"sealionWAK",15443.14,29550.0289130435,17899.7811010104,-0.78810399040283
"667",1995,"sealionWAK",13647.64,29550.0289130435,17899.7811010104,-0.888412479644559
"668",1996,"sealionWAK",11852.15,29550.0289130435,17899.7811010104,-0.988720410220237
"669",1997,"sealionWAK",11399.02,29550.0289130435,17899.7811010104,-1.01403524493486
"670",1998,"sealionWAK",10945.9,29550.0289130435,17899.7811010104,-1.03934952098343
"671",1999,"sealionWAK",10548.29,29550.0289130435,17899.7811010104,-1.06156264178956
"672",2000,"sealionWAK",10150.68,29550.0289130435,17899.7811010104,-1.08377576259569
"673",2001,"sealionWAK",10807.4,29550.0289130435,17899.7811010104,-1.04708704577317
"674",2002,"sealionWAK",11464.13,29550.0289130435,17899.7811010104,-1.01039777028461
"675",2003,"sealionWAK",12120.86,29550.0289130435,17899.7811010104,-0.973708494796041
"676",2004,"sealionWAK",12777.59,29550.0289130435,17899.7811010104,-0.937019219307475
"677",2005,"sealionWAK",13434.31,29550.0289130435,17899.7811010104,-0.900330502484958
"678",2006,"sealionWAK",14091.04,29550.0289130435,17899.7811010104,-0.863641226996392
"679",2007,"sealionWAK",14747.77,29550.0289130435,17899.7811010104,-0.826951951507826
"680",2008,"sealionWAK",15404.5,29550.0289130435,17899.7811010104,-0.79026267601926
"681",2009,"sealionWAK",16061.23,29550.0289130435,17899.7811010104,-0.753573400530694
"682",2010,"sealionWAK",16717.95,29550.0289130435,17899.7811010104,-0.716884683708178
"683",2011,"sealionWAK",17374.68,29550.0289130435,17899.7811010104,-0.680195408219612
"684",2012,"sealionWAK",18031.41,29550.0289130435,17899.7811010104,-0.643506132731046
"685",2013,"sealionWAK",18688.14,29550.0289130435,17899.7811010104,-0.60681685724248
"686",2014,"sealionWAK",19344.87,29550.0289130435,17899.7811010104,-0.570127581753914
"687",2015,"sealionWAK",20001.59,29550.0289130435,17899.7811010104,-0.533438864931397
"688",2016,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"689",2017,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"690",2018,"sealionWAK",NA,29550.0289130435,17899.7811010104,NA
"691",1950,"chumTotalAK",NA,25.1389884309029,6.87131495057667,NA
"692",1951,"chumTotalAK",NA,25.1389884309029,6.87131495057667,NA
"693",1952,"chumTotalAK",16.9457843450795,25.1389884309029,6.87131495057667,-1.19237789924559
"694",1953,"chumTotalAK",16.0174970709223,25.1389884309029,6.87131495057667,-1.3274739151951
"695",1954,"chumTotalAK",18.4861442522568,25.1389884309029,6.87131495057667,-0.96820539103477
"696",1955,"chumTotalAK",11.7903463253561,25.1389884309029,6.87131495057667,-1.94266195066878
"697",1956,"chumTotalAK",16.582909496582,25.1389884309029,6.87131495057667,-1.2451880019854
"698",1957,"chumTotalAK",18.0657110926774,25.1389884309029,6.87131495057667,-1.02939210167217
"699",1958,"chumTotalAK",15.3638893263661,25.1389884309029,6.87131495057667,-1.42259511823374
"700",1959,"chumTotalAK",12.765451855672,25.1389884309029,6.87131495057667,-1.80075235442272
"701",1960,"chumTotalAK",15.3681687930611,25.1389884309029,6.87131495057667,-1.42197231652463
"702",1961,"chumTotalAK",12.9068665790206,25.1389884309029,6.87131495057667,-1.78017190885069
"703",1962,"chumTotalAK",15.6739622526652,25.1389884309029,6.87131495057667,-1.37746941397926
"704",1963,"chumTotalAK",11.3828611021648,25.1389884309029,6.87131495057667,-2.00196431508116
"705",1964,"chumTotalAK",15.9565318227947,25.1389884309029,6.87131495057667,-1.33634634333529
"706",1965,"chumTotalAK",10.2598068687849,25.1389884309029,6.87131495057667,-2.16540526364162
"707",1966,"chumTotalAK",14.6507265777811,25.1389884309029,6.87131495057667,-1.52638351298999
"708",1967,"chumTotalAK",11.0464542234077,25.1389884309029,6.87131495057667,-2.05092246663974
"709",1968,"chumTotalAK",13.6247094076172,25.1389884309029,6.87131495057667,-1.67570241010702
"710",1969,"chumTotalAK",8.70126478803244,25.1389884309029,6.87131495057667,-2.3922238699728
"711",1970,"chumTotalAK",16.7804756062899,25.1389884309029,6.87131495057667,-1.21643570186105
"712",1971,"chumTotalAK",16.440568657668,25.1389884309029,6.87131495057667,-1.26590322751906
"713",1972,"chumTotalAK",15.6681728324069,25.1389884309029,6.87131495057667,-1.37831196308375
"714",1973,"chumTotalAK",16.5685507449982,25.1389884309029,6.87131495057667,-1.24727766774618
"715",1974,"chumTotalAK",15.3971670596072,25.1389884309029,6.87131495057667,-1.41775212479209
"716",1975,"chumTotalAK",15.818693700436,25.1389884309029,6.87131495057667,-1.35640627703796
"717",1976,"chumTotalAK",17.6792067471909,25.1389884309029,6.87131495057667,-1.08564106541005
"718",1977,"chumTotalAK",19.4398411440734,25.1389884309029,6.87131495057667,-0.829411448583251
"719",1978,"chumTotalAK",16.3074321185891,25.1389884309029,6.87131495057667,-1.28527892780881
"720",1979,"chumTotalAK",16.5402116256365,25.1389884309029,6.87131495057667,-1.25140193210687
"721",1980,"chumTotalAK",22.2681233823152,25.1389884309029,6.87131495057667,-0.41780431682102
"722",1981,"chumTotalAK",25.1464332440085,25.1389884309029,6.87131495057667,0.00108346265003167
"723",1982,"chumTotalAK",20.9234406028416,25.1389884309029,6.87131495057667,-0.613499433279152
"724",1983,"chumTotalAK",19.0194928597406,25.1389884309029,6.87131495057667,-0.89058580710942
"725",1984,"chumTotalAK",27.5442308371194,25.1389884309029,6.87131495057667,0.350041065431675
"726",1985,"chumTotalAK",23.421875963992,25.1389884309029,6.87131495057667,-0.249895759292308
"727",1986,"chumTotalAK",23.7252792322018,25.1389884309029,6.87131495057667,-0.20574070740019
"728",1987,"chumTotalAK",22.8141271634782,25.1389884309029,6.87131495057667,-0.338342993174783
"729",1988,"chumTotalAK",29.081383989438,25.1389884309029,6.87131495057667,0.573746886424438
"730",1989,"chumTotalAK",17.772189028973,25.1389884309029,6.87131495057667,-1.0721091166563
"731",1990,"chumTotalAK",15.8434960223487,25.1389884309029,6.87131495057667,-1.35279673183575
"732",1991,"chumTotalAK",18.7974507092594,25.1389884309029,6.87131495057667,-0.922900167909104
"733",1992,"chumTotalAK",20.005089944343,25.1389884309029,6.87131495057667,-0.747149348194131
"734",1993,"chumTotalAK",19.9668637164014,25.1389884309029,6.87131495057667,-0.752712508697841
"735",1994,"chumTotalAK",29.7555850103427,25.1389884309029,6.87131495057667,0.671865081523051
"736",1995,"chumTotalAK",33.9898664915867,25.1389884309029,6.87131495057667,1.2880908711572
"737",1996,"chumTotalAK",37.7695412992446,25.1389884309029,6.87131495057667,1.83815659145149
"738",1997,"chumTotalAK",28.2433370724749,25.1389884309029,6.87131495057667,0.451783779946141
"739",1998,"chumTotalAK",33.290869260043,25.1389884309029,6.87131495057667,1.18636402024563
"740",1999,"chumTotalAK",35.1684858739617,25.1389884309029,6.87131495057667,1.45961835765031
"741",2000,"chumTotalAK",38.0245472990618,25.1389884309029,6.87131495057667,1.87526826536709
"742",2001,"chumTotalAK",28.1002501408701,25.1389884309029,6.87131495057667,0.430959973639199
"743",2002,"chumTotalAK",27.8513457660941,25.1389884309029,6.87131495057667,0.394736284786877
"744",2003,"chumTotalAK",31.9577592633273,25.1389884309029,6.87131495057667,0.992353120395405
"745",2004,"chumTotalAK",29.9225474813597,25.1389884309029,6.87131495057667,0.6961635560098
"746",2005,"chumTotalAK",31.1995806666275,25.1389884309029,6.87131495057667,0.882013454384874
"747",2006,"chumTotalAK",31.8880241670057,25.1389884309029,6.87131495057667,0.982204393867341
"748",2007,"chumTotalAK",29.0961092482933,25.1389884309029,6.87131495057667,0.575889890923754
"749",2008,"chumTotalAK",27.2580563118571,25.1389884309029,6.87131495057667,0.308393356467573
"750",2009,"chumTotalAK",26.8867199731695,25.1389884309029,6.87131495057667,0.254351831467117
"751",2010,"chumTotalAK",29.1443864742019,25.1389884309029,6.87131495057667,0.582915798811232
"752",2011,"chumTotalAK",31.0634065232057,25.1389884309029,6.87131495057667,0.862195683783285
"753",2012,"chumTotalAK",33.3077875092552,25.1389884309029,6.87131495057667,1.18882617622799
"754",2013,"chumTotalAK",34.9386286018152,25.1389884309029,6.87131495057667,1.42616664225089
"755",2014,"chumTotalAK",22.3319901665714,25.1389884309029,6.87131495057667,-0.408509620723464
"756",2015,"chumTotalAK",32.2348462878095,25.1389884309029,6.87131495057667,1.03267830218015
"757",2016,"chumTotalAK",NA,25.1389884309029,6.87131495057667,NA
"758",2017,"chumTotalAK",NA,25.1389884309029,6.87131495057667,NA
"759",2018,"chumTotalAK",NA,25.1389884309029,6.87131495057667,NA
"760",1950,"pinkTotalAK",NA,132.932066749822,65.3721448817866,NA
"761",1951,"pinkTotalAK",NA,132.932066749822,65.3721448817866,NA
"762",1952,"pinkTotalAK",40.9109896915509,132.932066749822,65.3721448817866,-1.40764965299325
"763",1953,"pinkTotalAK",29.4866406394053,132.932066749822,65.3721448817866,-1.58240832234401
"764",1954,"pinkTotalAK",47.0515148042901,132.932066749822,65.3721448817866,-1.31371782432459
"765",1955,"pinkTotalAK",45.3751550830581,132.932066749822,65.3721448817866,-1.33936115795336
"766",1956,"pinkTotalAK",50.8074912286108,132.932066749822,65.3721448817866,-1.2562625208293
"767",1957,"pinkTotalAK",26.8456584525943,132.932066749822,65.3721448817866,-1.62280751976344
"768",1958,"pinkTotalAK",45.6726958301921,132.932066749822,65.3721448817866,-1.33480966667719
"769",1959,"pinkTotalAK",27.5285618178681,132.932066749822,65.3721448817866,-1.61236112296081
"770",1960,"pinkTotalAK",34.1511325923688,132.932066749822,65.3721448817866,-1.51105542484617
"771",1961,"pinkTotalAK",35.6721150679042,132.932066749822,65.3721448817866,-1.48778890241088
"772",1962,"pinkTotalAK",64.832708928201,132.932066749822,65.3721448817866,-1.04171827228197
"773",1963,"pinkTotalAK",54.6980994324759,132.932066749822,65.3721448817866,-1.19674775026608
"774",1964,"pinkTotalAK",70.7803583114288,132.932066749822,65.3721448817866,-0.950736870432866
"775",1965,"pinkTotalAK",33.7059641729786,132.932066749822,65.3721448817866,-1.51786518181828
"776",1966,"pinkTotalAK",64.26861644736,132.932066749822,65.3721448817866,-1.05034721480575
"777",1967,"pinkTotalAK",14.4097137458416,132.932066749822,65.3721448817866,-1.8130406034299
"778",1968,"pinkTotalAK",70.6681713394495,132.932066749822,65.3721448817866,-0.952452998489888
"779",1969,"pinkTotalAK",39.591732570568,132.932066749822,65.3721448817866,-1.42783037558341
"780",1970,"pinkTotalAK",48.7542287889908,132.932066749822,65.3721448817866,-1.28767134860041
"781",1971,"pinkTotalAK",39.5707341248131,132.932066749822,65.3721448817866,-1.42815158954683
"782",1972,"pinkTotalAK",29.037232412844,132.932066749822,65.3721448817866,-1.58928293579556
"783",1973,"pinkTotalAK",23.606972673072,132.932066749822,65.3721448817866,-1.67234981006734
"784",1974,"pinkTotalAK",26.2658326697248,132.932066749822,65.3721448817866,-1.63167713516183
"785",1975,"pinkTotalAK",29.561104796587,132.932066749822,65.3721448817866,-1.581269241512
"786",1976,"pinkTotalAK",61.2176860480703,132.932066749822,65.3721448817866,-1.09701740445314
"787",1977,"pinkTotalAK",52.0607748735558,132.932066749822,65.3721448817866,-1.237090996823
"788",1978,"pinkTotalAK",101.921095882232,132.932066749822,65.3721448817866,-0.474375912304363
"789",1979,"pinkTotalAK",89.147576224782,132.932066749822,65.3721448817866,-0.669772891867272
"790",1980,"pinkTotalAK",102.109699099656,132.932066749822,65.3721448817866,-0.471490842252507
"791",1981,"pinkTotalAK",95.2446768809672,132.932066749822,65.3721448817866,-0.576505328638152
"792",1982,"pinkTotalAK",101.43719028975,132.932066749822,65.3721448817866,-0.481778233175997
"793",1983,"pinkTotalAK",96.2686463876606,132.932066749822,65.3721448817866,-0.56084163107178
"794",1984,"pinkTotalAK",129.676917421046,132.932066749822,65.3721448817866,-0.0497941337960198
"795",1985,"pinkTotalAK",150.799737476913,132.932066749822,65.3721448817866,0.273322387683637
"796",1986,"pinkTotalAK",129.565059447808,132.932066749822,65.3721448817866,-0.0515052291477214
"797",1987,"pinkTotalAK",79.5318413362357,132.932066749822,65.3721448817866,-0.816865126731748
"798",1988,"pinkTotalAK",83.5944651774878,132.932066749822,65.3721448817866,-0.754719026912037
"799",1989,"pinkTotalAK",154.173349490354,132.932066749822,65.3721448817866,0.324928649334399
"800",1990,"pinkTotalAK",131.230370767895,132.932066749822,65.3721448817866,-0.0260309032999401
"801",1991,"pinkTotalAK",168.955602072201,132.932066749822,65.3721448817866,0.551053287107535
"802",1992,"pinkTotalAK",102.476916756881,132.932066749822,65.3721448817866,-0.465873500831493
"803",1993,"pinkTotalAK",154.770828270642,132.932066749822,65.3721448817866,0.334068303255322
"804",1994,"pinkTotalAK",166.146785633028,132.932066749822,65.3721448817866,0.508086723225438
"805",1995,"pinkTotalAK",194.739811270642,132.932066749822,65.3721448817866,0.945475242285341
"806",1996,"pinkTotalAK",175.732427986239,132.932066749822,65.3721448817866,0.654718631518257
"807",1997,"pinkTotalAK",128.63443033945,132.932066749822,65.3721448817866,-0.0657410953571119
"808",1998,"pinkTotalAK",170.236881949541,132.932066749822,65.3721448817866,0.570653070465676
"809",1999,"pinkTotalAK",247.46503787156,132.932066749822,65.3721448817866,1.75201488843374
"810",2000,"pinkTotalAK",124.028068114679,132.932066749822,65.3721448817866,-0.136204780357822
"811",2001,"pinkTotalAK",195.560988586309,132.932066749822,65.3721448817866,0.958036820571504
"812",2002,"pinkTotalAK",163.950027810203,132.932066749822,65.3721448817866,0.474482841529382
"813",2003,"pinkTotalAK",196.470683361838,132.932066749822,65.3721448817866,0.971952453555155
"814",2004,"pinkTotalAK",178.271584453204,132.932066749822,65.3721448817866,0.693560197319052
"815",2005,"pinkTotalAK",246.668731050062,132.932066749822,65.3721448817866,1.7398337549718
"816",2006,"pinkTotalAK",117.706655663172,132.932066749822,65.3721448817866,-0.232903649011101
"817",2007,"pinkTotalAK",202.447652507128,132.932066749822,65.3721448817866,1.06338236083597
"818",2008,"pinkTotalAK",122.843642588921,132.932066749822,65.3721448817866,-0.154322979292549
"819",2009,"pinkTotalAK",145.410400635231,132.932066749822,65.3721448817866,0.190881512423576
"820",2010,"pinkTotalAK",151.2099612334,132.932066749822,65.3721448817866,0.279597594917984
"821",2011,"pinkTotalAK",178.704224174783,132.932066749822,65.3721448817866,0.700178302359989
"822",2012,"pinkTotalAK",109.036827261178,132.932066749822,65.3721448817866,-0.365526319074502
"823",2013,"pinkTotalAK",315.369479391029,132.932066749822,65.3721448817866,2.79075151918468
"824",2014,"pinkTotalAK",141.113057040067,132.932066749822,65.3721448817866,0.125144896271009
"825",2015,"pinkTotalAK",262.1491722,132.932066749822,65.3721448817866,1.97663860783278
"826",2016,"pinkTotalAK",NA,132.932066749822,65.3721448817866,NA
"827",2017,"pinkTotalAK",NA,132.932066749822,65.3721448817866,NA
"828",2018,"pinkTotalAK",NA,132.932066749822,65.3721448817866,NA
"829",1950,"sockTotalAK",NA,53.2379598580712,18.648972110297,NA
"830",1951,"sockTotalAK",NA,53.2379598580712,18.648972110297,NA
"831",1952,"sockTotalAK",32.1723136730846,53.2379598580712,18.648972110297,-1.1295875215211
"832",1953,"sockTotalAK",19.8630964705768,53.2379598580712,18.648972110297,-1.78963554613642
"833",1954,"sockTotalAK",17.6841522436196,53.2379598580712,18.648972110297,-1.90647545635078
"834",1955,"sockTotalAK",15.9950204576241,53.2379598580712,18.648972110297,-1.99705051732494
"835",1956,"sockTotalAK",34.2621776856567,53.2379598580712,18.648972110297,-1.01752429357417
"836",1957,"sockTotalAK",25.8894310079549,53.2379598580712,18.648972110297,-1.46648987881835
"837",1958,"sockTotalAK",12.6291009006163,53.2379598580712,18.648972110297,-2.17753872531305
"838",1959,"sockTotalAK",20.1666347267325,53.2379598580712,18.648972110297,-1.77335913935323
"839",1960,"sockTotalAK",47.6917735621056,53.2379598580712,18.648972110297,-0.297399034282606
"840",1961,"sockTotalAK",31.9136574616359,53.2379598580712,18.648972110297,-1.14345725170885
"841",1962,"sockTotalAK",20.0670640023017,53.2379598580712,18.648972110297,-1.77869834646029
"842",1963,"sockTotalAK",14.7860248849186,53.2379598580712,18.648972110297,-2.06187959023872
"843",1964,"sockTotalAK",19.4038791032499,53.2379598580712,18.648972110297,-1.8142598184347
"844",1965,"sockTotalAK",69.3633389482076,53.2379598580712,18.648972110297,0.864679243164976
"845",1966,"sockTotalAK",29.6805526958722,53.2379598580712,18.648972110297,-1.26320137232613
"846",1967,"sockTotalAK",19.4737880151351,53.2379598580712,18.648972110297,-1.81051114470235
"847",1968,"sockTotalAK",18.4244246159649,53.2379598580712,18.648972110297,-1.86678037996979
"848",1969,"sockTotalAK",30.0887899990683,53.2379598580712,18.648972110297,-1.24131076619612
"849",1970,"sockTotalAK",54.892869226043,53.2379598580712,18.648972110297,0.0887399776343729
