Component,Region,ReturnYear,zReturnYear,Age,Prop
Escapement,North,1980,-2.140294222059062,Age1.1,4.374427038120566e-4
Escapement,North,1981,-2.0388987198238255,Age1.1,5.098462703804172e-4
Escapement,North,1982,-1.9375032175885882,Age1.1,5.938182358392432e-4
Escapement,North,1983,-1.8361077153533514,Age1.1,6.911326412460937e-4
Escapement,North,1984,-1.7347122131181143,Age1.1,8.038231063598474e-4
Escapement,North,1985,-1.6333167108828774,Age1.1,9.342188432451806e-4
Escapement,North,1986,-1.5319212086476404,Age1.1,0.0010849853646248714
Escapement,North,1987,-1.4305257064124035,Age1.1,0.0012591704487991712
Escapement,North,1988,-1.3291302041771664,Age1.1,0.0014602559794811964
Escapement,North,1989,-1.2277347019419294,Age1.1,0.0016922163380972404
Escapement,North,1990,-1.1263391997066925,Age1.1,0.0019595840870331844
Escapement,North,1991,-1.0249436974714554,Age1.1,0.002267523743574846
Escapement,North,1992,-0.9235481952362184,Age1.1,0.0026219145038912537
Escapement,North,1993,-0.8221526930009815,Age1.1,0.0030294428315669323
Escapement,North,1994,-0.7207571907657445,Age1.1,0.0034977058721252217
Escapement,North,1995,-0.6193616885305075,Age1.1,0.004035326688655614
Escapement,North,1996,-0.5179661862952706,Age1.1,0.004652082327427077
Escapement,North,1997,-0.41657068406003356,Age1.1,0.005359045707618031
Escapement,North,1998,-0.3151751818247966,Age1.1,0.006168742274964823
Escapement,North,1999,-0.2137796795895596,Age1.1,0.007095322251204196
Escapement,North,2000,-0.11238417735432261,Age1.1,0.008154749132091898
Escapement,North,2001,-0.010988675119085634,Age1.1,0.009365004814772442
Escapement,North,2002,0.09040682711615135,Age1.1,0.010746311343793589
Escapement,North,2003,0.19180232935138833,Age1.1,0.012321368722150715
Escapement,North,2004,0.2931978315866253,Age1.1,0.014115607501638323
Escapement,North,2005,0.3945933338218623,Age1.1,0.016157453901767926
Escapement,North,2006,0.4959888360570993,Age1.1,0.0184786039593348
Escapement,North,2007,0.5973843382923363,Age1.1,0.02111430162782615
Escapement,North,2008,0.6987798405275732,Age1.1,0.02410361377186857
Escapement,North,2009,0.8001753427628102,Age1.1,0.027489692583824995
Escapement,North,2010,0.9015708449980472,Age1.1,0.03132001304355364
Escapement,North,2011,1.0029663472332842,Age1.1,0.035646569623233704
Escapement,North,2012,1.1043618494685212,Age1.1,0.04052601251479721
Escapement,North,2013,1.205757351703758,Age1.1,0.04601969928690332
Escapement,North,2014,1.3071528539389952,Age1.1,0.05219363319544749
Escapement,North,2015,1.4085483561742322,Age1.1,0.05911825461350591
Escapement,Kenai,1980,-2.140294222059062,Age1.1,0.003324785273658092
Escapement,Kenai,1981,-2.0388987198238255,Age1.1,0.0036072720911409584
Escapement,Kenai,1982,-1.9375032175885882,Age1.1,0.003912170208411493
Escapement,Kenai,1983,-1.8361077153533514,Age1.1,0.004241066908623913
Escapement,Kenai,1984,-1.7347122131181143,Age1.1,0.004595639266713274
Escapement,Kenai,1985,-1.6333167108828774,Age1.1,0.00497765658284907
Escapement,Kenai,1986,-1.5319212086476404,Age1.1,0.005388982557469851
Escapement,Kenai,1987,-1.4305257064124035,Age1.1,0.005831577162780331
Escapement,Kenai,1988,-1.3291302041771664,Age1.1,0.0063074981635202415
Escapement,Kenai,1989,-1.2277347019419294,Age1.1,0.00681890223815051
Escapement,Kenai,1990,-1.1263391997066925,Age1.1,0.007368045650436643
Escapement,Kenai,1991,-1.0249436974714554,Age1.1,0.007957284420834779
Escapement,Kenai,1992,-0.9235481952362184,Age1.1,0.008589073947194166
Escapement,Kenai,1993,-0.8221526930009815,Age1.1,0.009265968025173944
Escapement,Kenai,1994,-0.7207571907657445,Age1.1,0.009990617220515719
Escapement,Kenai,1995,-0.6193616885305075,Age1.1,0.010765766547996172
Escapement,Kenai,1996,-0.5179661862952706,Age1.1,0.011594252415569937
Escapement,Kenai,1997,-0.41657068406003356,Age1.1,0.012478998796953729
Escapement,Kenai,1998,-0.3151751818247966,Age1.1,0.0134230126017268
Escapement,Kenai,1999,-0.2137796795895596,Age1.1,0.014429378218939328
Escapement,Kenai,2000,-0.11238417735432261,Age1.1,0.015501251218207281
Escapement,Kenai,2001,-0.010988675119085634,Age1.1,0.016641851201281282
Escapement,Kenai,2002,0.09040682711615135,Age1.1,0.01785445380702467
Escapement,Kenai,2003,0.19180232935138833,Age1.1,0.01914238188350655
Escapement,Kenai,2004,0.2931978315866253,Age1.1,0.020508995852357628
Escapement,Kenai,2005,0.3945933338218623,Age1.1,0.02195768330246632
Escapement,Kenai,2006,0.4959888360570993,Age1.1,0.023491847862292907
Escapement,Kenai,2007,0.5973843382923363,Age1.1,0.02511489741230738
Escapement,Kenai,2008,0.6987798405275732,Age1.1,0.02683023171104407
Escapement,Kenai,2009,0.8001753427628102,Age1.1,0.028641229519731283
Escapement,Kenai,2010,0.9015708449980472,Age1.1,0.03055123532110451
Escapement,Kenai,2011,1.0029663472332842,Age1.1,0.03256354573755724
Escapement,Kenai,2012,1.1043618494685212,Age1.1,0.03468139576194351
Escapement,Kenai,2013,1.205757351703758,Age1.1,0.036907944920861246
Escapement,Kenai,2014,1.3071528539389952,Age1.1,0.039246263494886434
Escapement,Kenai,2015,1.4085483561742322,Age1.1,0.04169931892280712
Escapement,South,1980,-2.140294222059062,Age1.1,4.5677985367441787e-4
Escapement,South,1981,-2.0388987198238255,Age1.1,5.474939789593037e-4
Escapement,South,1982,-1.9375032175885882,Age1.1,6.554961878078889e-4
Escapement,South,1983,-1.8361077153533514,Age1.1,7.839213825756895e-4
Escapement,South,1984,-1.7347122131181143,Age1.1,9.364395975529517e-4
Escapement,South,1985,-1.6333167108828774,Age1.1,0.0011173407198429438
Escapement,South,1986,-1.5319212086476404,Age1.1,0.0013316313329180289
Escapement,South,1987,-1.4305257064124035,Age1.1,0.0015851451531254006
Escapement,South,1988,-1.3291302041771664,Age1.1,0.0018846686436181806
Escapement,South,1989,-1.2277347019419294,Age1.1,0.0022380834929878585
Escapement,South,1990,-1.1263391997066925,Age1.1,0.0026545277280957485
Escapement,South,1991,-1.0249436974714554,Age1.1,0.0031445772798328964
Escapement,South,1992,-0.9235481952362184,Age1.1,0.003720449820258083
Escapement,South,1993,-0.8221526930009815,Age1.1,0.004396232618095988
Escapement,South,1994,-0.7207571907657445,Age1.1,0.00518813598887421
Escapement,South,1995,-0.6193616885305075,Age1.1,0.006114773610244332
Escapement,South,1996,-0.5179661862952706,Age1.1,0.0071974704872439154
Escapement,South,1997,-0.41657068406003356,Age1.1,0.008460598630664963
Escapement,South,1998,-0.3151751818247966,Age1.1,0.009931939486501522
Escapement,South,1999,-0.2137796795895596,Age1.1,0.011643070744934567
Escapement,South,2000,-0.11238417735432261,Age1.1,0.0136297732698625
Escapement,South,2001,-0.010988675119085634,Age1.1,0.01593245141967714
Escapement,South,2002,0.09040682711615135,Age1.1,0.0185965568646383
Escapement,South,2003,0.19180232935138833,Age1.1,0.021673002034147165
Escapement,South,2004,0.2931978315866253,Age1.1,0.025218544450357313
Escapement,South,2005,0.3945933338218623,Age1.1,0.029296117358589554
Escapement,South,2006,0.4959888360570993,Age1.1,0.03397507524889675
Escapement,South,2007,0.5973843382923363,Age1.1,0.03933131517966649
Escapement,South,2008,0.6987798405275732,Age1.1,0.04544722652280622
Escapement,South,2009,0.8001753427628102,Age1.1,0.05241141333123749
Escapement,South,2010,0.9015708449980472,Age1.1,0.060318125756363056
Escapement,South,2011,1.0029663472332842,Age1.1,0.06926633095213361
Escapement,South,2012,1.1043618494685212,Age1.1,0.07935835124460432
Escapement,South,2013,1.205757351703758,Age1.1,0.0906979999955029
Escapement,South,2014,1.3071528539389952,Age1.1,0.10338815587006614
Escapement,South,2015,1.4085483561742322,Age1.1,0.11752773661360992
Sport Harvest,North,1980,-2.140294222059062,Age1.1,3.7648309247805553e-4
Sport Harvest,North,1981,-2.0388987198238255,Age1.1,4.395352995129049e-4
Sport Harvest,North,1982,-1.9375032175885882,Age1.1,5.128110767075944e-4
Sport Harvest,North,1983,-1.8361077153533514,Age1.1,5.97906847231236e-4
Sport Harvest,North,1984,-1.7347122131181143,Age1.1,6.96657774135691e-4
Sport Harvest,North,1985,-1.6333167108828774,Age1.1,8.11171746654279e-4
Sport Harvest,North,1986,-1.5319212086476404,Age1.1,9.438679325616495e-4
Sport Harvest,North,1987,-1.4305257064124035,Age1.1,0.0010975204639414053
Sport Harvest,North,1988,-1.3291302041771664,Age1.1,0.0012753078845059212
Sport Harvest,North,1989,-1.2277347019419294,Age1.1,0.001480869051255194
Sport Harvest,North,1990,-1.1263391997066925,Age1.1,0.0017183662510757926
Sport Harvest,North,1991,-1.0249436974714554,Age1.1,0.0019925563627843897
Sport Harvest,North,1992,-0.9235481952362184,Age1.1,0.0023088709654845267
Sport Harvest,North,1993,-0.8221526930009815,Age1.1,0.002673506362584346
Sport Harvest,North,1994,-0.7207571907657445,Age1.1,0.0030935245541378648
Sport Harvest,North,1995,-0.6193616885305075,Age1.1,0.003576966243842376
Sport Harvest,North,1996,-0.5179661862952706,Age1.1,0.004132977005037764
Sport Harvest,North,1997,-0.41657068406003356,Age1.1,0.004771947744465321
Sport Harvest,North,1998,-0.3151751818247966,Age1.1,0.005505670582997137
Sport Harvest,North,1999,-0.2137796795895596,Age1.1,0.0063475112057076385
Sport Harvest,North,2000,-0.11238417735432261,Age1.1,0.007312598602565142
Sport Harvest,North,2001,-0.010988675119085634,Age1.1,0.008418032904361116
Sport Harvest,North,2002,0.09040682711615135,Age1.1,0.00968311168983053
Sport Harvest,North,2003,0.19180232935138833,Age1.1,0.011129574666910778
Sport Harvest,North,2004,0.2931978315866253,Age1.1,0.012781865974808812
Sport Harvest,North,2005,0.3945933338218623,Age1.1,0.014667412467998932
Sport Harvest,North,2006,0.4959888360570993,Age1.1,0.016816915175336754
Sport Harvest,North,2007,0.5973843382923363,Age1.1,0.01926464961756465
Sport Harvest,North,2008,0.6987798405275732,Age1.1,0.022048768750340998
Sport Harvest,North,2009,0.8001753427628102,Age1.1,0.025211599912075364
Sport Harvest,North,2010,0.9015708449980472,Age1.1,0.028799924235464635
Sport Harvest,North,2011,1.0029663472332842,Age1.1,0.032865223481616405
Sport Harvest,North,2012,1.1043618494685212,Age1.1,0.037463875156029135
Sport Harvest,North,2013,1.205757351703758,Age1.1,0.0426572720921605
Sport Harvest,North,2014,1.3071528539389952,Age1.1,0.04851183753684997
Sport Harvest,North,2015,1.4085483561742322,Age1.1,0.05509890133972705
Sport Harvest,Kenai,1980,-2.140294222059062,Age1.1,0.002775286697993583
Sport Harvest,Kenai,1981,-2.0388987198238255,Age1.1,0.003014524090700258
Sport Harvest,Kenai,1982,-1.9375032175885882,Age1.1,0.003273186200608673
Sport Harvest,Kenai,1983,-1.8361077153533514,Age1.1,0.003552707412156039
Sport Harvest,Kenai,1984,-1.7347122131181143,Age1.1,0.0038546110514592917
Sport Harvest,Kenai,1985,-1.6333167108828774,Age1.1,0.00418051289873144
Sport Harvest,Kenai,1986,-1.5319212086476404,Age1.1,0.004532124596765913
Sport Harvest,Kenai,1987,-1.4305257064124035,Age1.1,0.00491125691888613
Sport Harvest,Kenai,1988,-1.3291302041771664,Age1.1,0.005319822856574463
Sport Harvest,Kenai,1989,-1.2277347019419294,Age1.1,0.005759840483889352
Sport Harvest,Kenai,1990,-1.1263391997066925,Age1.1,0.006233435552813292
Sport Harvest,Kenai,1991,-1.0249436974714554,Age1.1,0.006742843770917938
Sport Harvest,Kenai,1992,-0.9235481952362184,Age1.1,0.007290412710260333
Sport Harvest,Kenai,1993,-0.8221526930009815,Age1.1,0.007878603294320202
Sport Harvest,Kenai,1994,-0.7207571907657445,Age1.1,0.008509990808137267
Sport Harvest,Kenai,1995,-0.6193616885305075,Age1.1,0.009187265375701833
Sport Harvest,Kenai,1996,-0.5179661862952706,Age1.1,0.00991323184818225
Sport Harvest,Kenai,1997,-0.41657068406003356,Age1.1,0.010690809046831909
Sport Harvest,Kenai,1998,-0.3151751818247966,Age1.1,0.011523028305494148
Sport Harvest,Kenai,1999,-0.2137796795895596,Age1.1,0.012413031259599317
Sport Harvest,Kenai,2000,-0.11238417735432261,Age1.1,0.013364066831498088
Sport Harvest,Kenai,2001,-0.010988675119085634,Age1.1,0.014379487365960595
Sport Harvest,Kenai,2002,0.09040682711615135,Age1.1,0.015462743874738574
Sport Harvest,Kenai,2003,0.19180232935138833,Age1.1,0.016617380355264062
Sport Harvest,Kenai,2004,0.2931978315866253,Age1.1,0.017847027155848155
Sport Harvest,Kenai,2005,0.3945933338218623,Age1.1,0.019155393368125623
Sport Harvest,Kenai,2006,0.4959888360570993,Age1.1,0.020546258236916724
Sport Harvest,Kenai,2007,0.5973843382923363,Age1.1,0.022023461588067065
Sport Harvest,Kenai,2008,0.6987798405275732,Age1.1,0.02359089328606895
Sport Harvest,Kenai,2009,0.8001753427628102,Age1.1,0.025252481745220996
Sport Harvest,Kenai,2010,0.9015708449980472,Age1.1,0.02701218153057321
Sport Harvest,Kenai,2011,1.0029663472332842,Age1.1,0.0288739600977308
Sport Harvest,Kenai,2012,1.1043618494685212,Age1.1,0.03084178373352216
Sport Harvest,Kenai,2013,1.205757351703758,Age1.1,0.03291960277232687
Sport Harvest,Kenai,2014,1.3071528539389952,Age1.1,0.0351113361752426
Sport Harvest,Kenai,2015,1.4085483561742322,Age1.1,0.0374208555709711
Sport Harvest,South,1980,-2.140294222059062,Age1.1,3.8705845927578073e-4
Sport Harvest,South,1981,-2.0388987198238255,Age1.1,4.646819023906088e-4
Sport Harvest,South,1982,-1.9375032175885882,Age1.1,5.573059458055538e-4
Sport Harvest,South,1983,-1.8361077153533514,Age1.1,6.677049448485091e-4
Sport Harvest,South,1984,-1.7347122131181143,Age1.1,7.991402915816902e-4
Sport Harvest,South,1985,-1.6333167108828774,Age1.1,9.554406615493698e-4
Sport Harvest,South,1986,-1.5319212086476404,Age1.1,0.0011410944329654736
Sport Harvest,South,1987,-1.4305257064124035,Age1.1,0.0013613559010590267
Sport Harvest,South,1988,-1.3291302041771664,Age1.1,0.0016223670703651816
Sport Harvest,South,1989,-1.2277347019419294,Age1.1,0.0019312969657999625
Sport Harvest,South,1990,-1.1263391997066925,Age1.1,0.002296500551522985
Sport Harvest,South,1991,-1.0249436974714554,Age1.1,0.0027276994737541822
Sport Harvest,South,1992,-0.9235481952362184,Age1.1,0.003236186934500776
Sport Harvest,South,1993,-0.8221526930009815,Age1.1,0.0038350590367290664
Sport Harvest,South,1994,-0.7207571907657445,Age1.1,0.004539474890081356
Sport Harvest,South,1995,-0.6193616885305075,Age1.1,0.005366947593266571
Sport Harvest,South,1996,-0.5179661862952706,Age1.1,0.006337667867466381
Sport Harvest,South,1997,-0.41657068406003356,Age1.1,0.007474861544231094
Sport Harvest,South,1998,-0.3151751818247966,Age1.1,0.008805181235827518
Sport Harvest,South,1999,-0.2137796795895596,Age1.1,0.010359131242846431
Sport Harvest,South,2000,-0.11238417735432261,Age1.1,0.012171522971114911
Sport Harvest,South,2001,-0.010988675119085634,Age1.1,0.014281955706391382
Sport Harvest,South,2002,0.09040682711615135,Age1.1,0.016735314382543127
Sport Harvest,South,2003,0.19180232935138833,Age1.1,0.019582271817061812
Sport Harvest,South,2004,0.2931978315866253,Age1.1,0.022879777617036898
Sport Harvest,South,2005,0.3945933338218623,Age1.1,0.026691509439059104
Sport Harvest,South,2006,0.4959888360570993,Age1.1,0.031088254428909824
Sport Harvest,South,2007,0.5973843382923363,Age1.1,0.03614817947915774
Sport Harvest,South,2008,0.6987798405275732,Age1.1,0.04195693859344914
Sport Harvest,South,2009,0.8001753427628102,Age1.1,0.0486075545477426
Sport Harvest,South,2010,0.9015708449980472,Age1.1,0.056200000948239015
Sport Harvest,South,2011,1.0029663472332842,Age1.1,0.06484040091633679
Sport Harvest,South,2012,1.1043618494685212,Age1.1,0.07463975175511872
Sport Harvest,South,2013,1.205757351703758,Age1.1,0.08571208346725213
Sport Harvest,South,2014,1.3071528539389952,Age1.1,0.09817196590381634
Sport Harvest,South,2015,1.4085483561742322,Age1.1,0.11213129806795898
Escapement,North,1980,-2.140294222059062,Age1.2,0.12989912948454813
Escapement,North,1981,-2.0388987198238255,Age1.2,0.13531526936050178
Escapement,North,1982,-1.9375032175885882,Age1.2,0.14085867095100207
Escapement,North,1983,-1.8361077153533514,Age1.2,0.1465257512734664
Escapement,North,1984,-1.7347122131181143,Age1.2,0.15231249579948133
Escapement,North,1985,-1.6333167108828774,Age1.2,0.1582144578963072
Escapement,North,1986,-1.5319212086476404,Age1.2,0.16422675855059368
Escapement,North,1987,-1.4305257064124035,Age1.2,0.17034408587559202
Escapement,North,1988,-1.3291302041771664,Age1.2,0.17656069382542267
Escapement,North,1989,-1.2277347019419294,Age1.2,0.1828703994622345
Escapement,North,1990,-1.1263391997066925,Age1.2,0.1892665780452557
Escapement,North,1991,-1.0249436974714554,Age1.2,0.19574215513570442
Escapement,North,1992,-0.9235481952362184,Age1.2,0.20228959483930692
Escapement,North,1993,-0.8221526930009815,Age1.2,0.20890088323994555
Escapement,North,1994,-0.7207571907657445,Age1.2,0.21556750601517724
Escapement,North,1995,-0.6193616885305075,Age1.2,0.2222804191689125
Escapement,North,1996,-0.5179661862952706,Age1.2,0.22903001177087773
Escapement,North,1997,-0.41657068406003356,Age1.2,0.23580605955994846
Escapement,North,1998,-0.3151751818247966,Age1.2,0.24259766825350093
Escapement,North,1999,-0.2137796795895596,Age1.2,0.2493932054135356
Escapement,North,2000,-0.11238417735432261,Age1.2,0.2561802197603937
Escapement,North,2001,-0.010988675119085634,Age1.2,0.2629453469066887
Escapement,North,2002,0.09040682711615135,Age1.2,0.2696742006208547
Escapement,North,2003,0.19180232935138833,Age1.2,0.2763512489382105
Escapement,North,2004,0.2931978315866253,Age1.2,0.2829596747384591
Escapement,North,2005,0.3945933338218623,Age1.2,0.28948122082746475
Escapement,North,2006,0.4959888360570993,Age1.2,0.2958960201282024
Escapement,North,2007,0.5973843382923363,Age1.2,0.30218241233608883
Escapement,North,2008,0.6987798405275732,Age1.2,0.3083167493669033
Escapement,North,2009,0.8001753427628102,Age1.2,0.31427319316358104
Escapement,North,2010,0.9015708449980472,Age1.2,0.32002351097403603
Escapement,North,2011,1.0029663472332842,Age1.2,0.3255368751045781
Escapement,North,2012,1.1043618494685212,Age1.2,0.3307796764206014
Escapement,North,2013,1.205757351703758,Age1.2,0.3357153635161293
Escapement,North,2014,1.3071528539389952,Age1.2,0.34030432248154086
Escapement,North,2015,1.4085483561742322,Age1.2,0.3445038154897574
Escapement,Kenai,1980,-2.140294222059062,Age1.2,0.0514134588171056
Escapement,Kenai,1981,-2.0388987198238255,Age1.2,0.05425097614456144
Escapement,Kenai,1982,-1.9375032175885882,Age1.2,0.057221841802844925
Escapement,Kenai,1983,-1.8361077153533514,Age1.2,0.06033018409286462
Escapement,Kenai,1984,-1.7347122131181143,Age1.2,0.06358005417145464
Escapement,Kenai,1985,-1.6333167108828774,Age1.2,0.06697540188602169
Escapement,Kenai,1986,-1.5319212086476404,Age1.2,0.07052004995026691
Escapement,Kenai,1987,-1.4305257064124035,Age1.2,0.07421766650878833
Escapement,Kenai,1988,-1.3291302041771664,Age1.2,0.07807173616276182
Escapement,Kenai,1989,-1.2277347019419294,Age1.2,0.0820855295554283
Escapement,Kenai,1990,-1.1263391997066925,Age1.2,0.0862620716445971
Escapement,Kenai,1991,-1.0249436974714554,Age1.2,0.09060410881954785
Escapement,Kenai,1992,-0.9235481952362184,Age1.2,0.09511407505121015
Escapement,Kenai,1993,-0.8221526930009815,Age1.2,0.09979405729691655
Escapement,Kenai,1994,-0.7207571907657445,Age1.2,0.10464576041380369
Escapement,Kenai,1995,-0.6193616885305075,Age1.2,0.10967047186751128
