Component,Region,ReturnYear,zReturnYear,Age,Prop
Escapement,Kenai,1996,-0.5179661862952706,Age1.2,0.11486902655447065
Escapement,Kenai,1997,-0.41657068406003356,Age1.2,0.12024177208605945
Escapement,Kenai,1998,-0.3151751818247966,Age1.2,0.1257885349103716
Escapement,Kenai,1999,-0.2137796795895596,Age1.2,0.13150858767146745
Escapement,Kenai,2000,-0.11238417735432261,Age1.2,0.13740061822581434
Escapement,Kenai,2001,-0.010988675119085634,Age1.2,0.1434627007503237
Escapement,Kenai,2002,0.09040682711615135,Age1.2,0.1496922693850585
Escapement,Kenai,2003,0.19180232935138833,Age1.2,0.15608609485551814
Escapement,Kenai,2004,0.2931978315866253,Age1.2,0.16264026451369273
Escapement,Kenai,2005,0.3945933338218623,Age1.2,0.16935016622321497
Escapement,Kenai,2006,0.4959888360570993,Age1.2,0.17621047649149926
Escapement,Kenai,2007,0.5973843382923363,Age1.2,0.18321515322049384
Escapement,Kenai,2008,0.6987798405275732,Age1.2,0.1903574334075646
Escapement,Kenai,2009,0.8001753427628102,Age1.2,0.19762983607928747
Escapement,Kenai,2010,0.9015708449980472,Age1.2,0.2050241706840248
Escapement,Kenai,2011,1.0029663472332842,Age1.2,0.2125315511048341
Escapement,Kenai,2012,1.1043618494685212,Age1.2,0.22014241538349047
Escapement,Kenai,2013,1.205757351703758,Age1.2,0.22784655117044508
Escapement,Kenai,2014,1.3071528539389952,Age1.2,0.235633126835839
Escapement,Kenai,2015,1.4085483561742322,Age1.2,0.24349072809489744
Escapement,South,1980,-2.140294222059062,Age1.2,0.07671918210438045
Escapement,South,1981,-2.0388987198238255,Age1.2,0.08213855416982377
Escapement,South,1982,-1.9375032175885882,Age1.2,0.08784328337193274
Escapement,South,1983,-1.8361077153533514,Age1.2,0.09383861387729028
Escapement,South,1984,-1.7347122131181143,Age1.2,0.10012891876708485
Escapement,South,1985,-1.6333167108828774,Age1.2,0.10671760413643674
Escapement,South,1986,-1.5319212086476404,Age1.2,0.11360700980349597
Escapement,South,1987,-1.4305257064124035,Age1.2,0.12079830604594417
Escapement,South,1988,-1.3291302041771664,Age1.2,0.1282913855452741
Escapement,South,1989,-1.2277347019419294,Age1.2,0.1360847494568871
Escapement,South,1990,-1.1263391997066925,Age1.2,0.14417538624170423
Escapement,South,1991,-1.0249436974714554,Age1.2,0.15255864159988286
Escapement,South,1992,-0.9235481952362184,Age1.2,0.16122807754937346
Escapement,South,1993,-0.8221526930009815,Age1.2,0.17017531840496386
Escapement,South,1994,-0.7207571907657445,Age1.2,0.17938988115512441
Escapement,South,1995,-0.6193616885305075,Age1.2,0.18885898752804078
Escapement,South,1996,-0.5179661862952706,Age1.2,0.19856735491547867
Escapement,South,1997,-0.41657068406003356,Age1.2,0.20849696332327064
Escapement,South,1998,-0.3151751818247966,Age1.2,0.21862679569077803
Escapement,South,1999,-0.2137796795895596,Age1.2,0.22893254933218768
Escapement,South,2000,-0.11238417735432261,Age1.2,0.23938631697842183
Escapement,South,2001,-0.010988675119085634,Age1.2,0.24995623703476236
Escapement,South,2002,0.09040682711615135,Age1.2,0.26060611432802844
Escapement,South,2003,0.19180232935138833,Age1.2,0.27129501492591723
Escapement,South,2004,0.2931978315866253,Age1.2,0.28197684170869214
Escapement,South,2005,0.3945933338218623,Age1.2,0.2925999014003092
Escapement,South,2006,0.4959888360570993,Age1.2,0.303106478848603
Escapement,South,2007,0.5973843382923363,Age1.2,0.31343244056884906
Escapement,South,2008,0.6987798405275732,Age1.2,0.32350689694166446
Escapement,South,2009,0.8001753427628102,Age1.2,0.3332519608669918
Escapement,South,2010,0.9015708449980472,Age1.2,0.3425826498105805
Escapement,South,2011,1.0029663472332842,Age1.2,0.3514069874588541
Escapement,South,2012,1.1043618494685212,Age1.2,0.359626369694333
Escapement,South,2013,1.205757351703758,Age1.2,0.367136265971328
Escapement,South,2014,1.3071528539389952,Age1.2,0.37382732961539755
Escapement,South,2015,1.4085483561742322,Age1.2,0.37958698688543546
Sport Harvest,North,1980,-2.140294222059062,Age1.2,0.09504904709861248
Sport Harvest,North,1981,-2.0388987198238255,Age1.2,0.0991787306806125
Sport Harvest,North,1982,-1.9375032175885882,Age1.2,0.10342003489122834
Sport Harvest,North,1983,-1.8361077153533514,Age1.2,0.1077713457207823
Sport Harvest,North,1984,-1.7347122131181143,Age1.2,0.1122307235881851
Sport Harvest,North,1985,-1.6333167108828774,Age1.2,0.11679589716213663
Sport Harvest,North,1986,-1.5319212086476404,Age1.2,0.12146425731404305
Sport Harvest,North,1987,-1.4305257064124035,Age1.2,0.126232850885818
Sport Harvest,North,1988,-1.3291302041771664,Age1.2,0.13109837389304654
Sport Harvest,North,1989,-1.2277347019419294,Age1.2,0.1360571637185129
Sport Harvest,North,1990,-1.1263391997066925,Age1.2,0.14110518978330763
Sport Harvest,North,1991,-1.0249436974714554,Age1.2,0.14623804211317357
Sport Harvest,North,1992,-0.9235481952362184,Age1.2,0.1514509171470601
Sport Harvest,North,1993,-0.8221526930009815,Age1.2,0.15673860006383078
Sport Harvest,North,1994,-0.7207571907657445,Age1.2,0.16209544283273164
Sport Harvest,North,1995,-0.6193616885305075,Age1.2,0.1675153371249506
Sport Harvest,North,1996,-0.5179661862952706,Age1.2,0.17299168115920047
Sport Harvest,North,1997,-0.41657068406003356,Age1.2,0.1785173394962661
Sport Harvest,North,1998,-0.3151751818247966,Age1.2,0.18408459474925776
Sport Harvest,North,1999,-0.2137796795895596,Age1.2,0.18968509014251586
Sport Harvest,North,2000,-0.11238417735432261,Age1.2,0.1953097618388669
Sport Harvest,North,2001,-0.010988675119085634,Age1.2,0.2009487599703846
Sport Harvest,North,2002,0.09040682711615135,Age1.2,0.20659135736258705
Sport Harvest,North,2003,0.19180232935138833,Age1.2,0.21222584504977482
Sport Harvest,North,2004,0.2931978315866253,Age1.2,0.21783941385731675
Sport Harvest,North,2005,0.3945933338218623,Age1.2,0.2234180215966951
Sport Harvest,North,2006,0.4959888360570993,Age1.2,0.22894624580739942
Sport Harvest,North,2007,0.5973843382923363,Age1.2,0.23440712251782841
Sport Harvest,North,2008,0.6987798405275732,Age1.2,0.23978197222190287
Sport Harvest,North,2009,0.8001753427628102,Age1.2,0.24505021522036186
Sport Harvest,North,2010,0.9015708449980472,Age1.2,0.2501891797000772
Sport Harvest,North,2011,1.0029663472332842,Age1.2,0.2551739074657567
Sport Harvest,North,2012,1.1043618494685212,Age1.2,0.259976964136165
Sport Harvest,North,2013,1.205757351703758,Age1.2,0.26456826289969054
Sport Harvest,North,2014,1.3071528539389952,Age1.2,0.2689149135974967
Sport Harvest,North,2015,1.4085483561742322,Age1.2,0.27298111193563757
Sport Harvest,Kenai,1980,-2.140294222059062,Age1.2,0.03648701206480463
Sport Harvest,Kenai,1981,-2.0388987198238255,Age1.2,0.03854469741567247
Sport Harvest,Kenai,1982,-1.9375032175885882,Age1.2,0.040703525699541235
Sport Harvest,Kenai,1983,-1.8361077153533514,Age1.2,0.042967115091148186
Sport Harvest,Kenai,1984,-1.7347122131181143,Age1.2,0.045339084965254184
Sport Harvest,Kenai,1985,-1.6333167108828774,Age1.2,0.04782304136010311
Sport Harvest,Kenai,1986,-1.5319212086476404,Age1.2,0.05042256110092178
Sport Harvest,Kenai,1987,-1.4305257064124035,Age1.2,0.05314117456237409
Sport Harvest,Kenai,1988,-1.3291302041771664,Age1.2,0.05598234706048117
Sport Harvest,Kenai,1989,-1.2277347019419294,Age1.2,0.058949458877798296
Sport Harvest,Kenai,1990,-1.1263391997066925,Age1.2,0.06204578394062808
Sport Harvest,Kenai,1991,-1.0249436974714554,Age1.2,0.06527446718374816
Sport Harvest,Kenai,1992,-0.9235481952362184,Age1.2,0.06863850065648323
Sport Harvest,Kenai,1993,-0.8221526930009815,Age1.2,0.07214069844389193
Sport Harvest,Kenai,1994,-0.7207571907657445,Age1.2,0.07578367049821572
Sport Harvest,Kenai,1995,-0.6193616885305075,Age1.2,0.0795697954983881
Sport Harvest,Kenai,1996,-0.5179661862952706,Age1.2,0.08350119287907298
Sport Harvest,Kenai,1997,-0.41657068406003356,Age1.2,0.08757969419511087
Sport Harvest,Kenai,1998,-0.3151751818247966,Age1.2,0.0918068140120351
Sport Harvest,Kenai,1999,-0.2137796795895596,Age1.2,0.09618372053807647
Sport Harvest,Kenai,2000,-0.11238417735432261,Age1.2,0.10071120623732889
Sport Harvest,Kenai,2001,-0.010988675119085634,Age1.2,0.10538965868698535
Sport Harvest,Kenai,2002,0.09040682711615135,Age1.2,0.11021903196321495
Sport Harvest,Kenai,2003,0.19180232935138833,Age1.2,0.11519881885973103
Sport Harvest,Kenai,2004,0.2931978315866253,Age1.2,0.12032802425979487
Sport Harvest,Kenai,2005,0.3945933338218623,Age1.2,0.12560513999567033
Sport Harvest,Kenai,2006,0.4959888360570993,Age1.2,0.13102812153878565
Sport Harvest,Kenai,2007,0.5973843382923363,Age1.2,0.13659436686848297
Sport Harvest,Kenai,2008,0.6987798405275732,Age1.2,0.14230069786670674
Sport Harvest,Kenai,2009,0.8001753427628102,Age1.2,0.14814334457983666
Sport Harvest,Kenai,2010,0.9015708449980472,Age1.2,0.1541179326767404
Sport Harvest,Kenai,2011,1.0029663472332842,Age1.2,0.16021947441374637
Sport Harvest,Kenai,2012,1.1043618494685212,Age1.2,0.1664423633924988
Sport Harvest,Kenai,2013,1.205757351703758,Age1.2,0.17278037336557622
Sport Harvest,Kenai,2014,1.3071528539389952,Age1.2,0.17922666130752865
Sport Harvest,Kenai,2015,1.4085483561742322,Age1.2,0.1857737749259648
Sport Harvest,South,1980,-2.140294222059062,Age1.2,0.05527017164829193
Sport Harvest,South,1981,-2.0388987198238255,Age1.2,0.059270786733651895
Sport Harvest,South,1982,-1.9375032175885882,Age1.2,0.06349642777573648
Sport Harvest,South,1983,-1.8361077153533514,Age1.2,0.06795335327319799
Sport Harvest,South,1984,-1.7347122131181143,Age1.2,0.07264738920201284
Sport Harvest,South,1985,-1.6333167108828774,Age1.2,0.0775838606851498
Sport Harvest,South,1986,-1.5319212086476404,Age1.2,0.08276751895162926
Sport Harvest,South,1987,-1.4305257064124035,Age1.2,0.08820246285364376
Sport Harvest,South,1988,-1.3291302041771664,Age1.2,0.0938920540140607
Sport Harvest,South,1989,-1.2277347019419294,Age1.2,0.09983882445467597
Sport Harvest,South,1990,-1.1263391997066925,Age1.2,0.10604437530916859
Sport Harvest,South,1991,-1.0249436974714554,Age1.2,0.11250926495633201
Sport Harvest,South,1992,-0.9235481952362184,Age1.2,0.1192328846232039
Sport Harvest,South,1993,-0.8221526930009815,Age1.2,0.1262133192111749
Sport Harvest,South,1994,-0.7207571907657445,Age1.2,0.13344719080157233
Sport Harvest,South,1995,-0.6193616885305075,Age1.2,0.14092948201595276
Sport Harvest,South,1996,-0.5179661862952706,Age1.2,0.14865333616214427
Sport Harvest,South,1997,-0.41657068406003356,Age1.2,0.1566098309201498
Sport Harvest,South,1998,-0.3151751818247966,Age1.2,0.16478772225335295
Sport Harvest,South,1999,-0.2137796795895596,Age1.2,0.17317315532470726
Sport Harvest,South,2000,-0.11238417735432261,Age1.2,0.1817493395262135
Sport Harvest,South,2001,-0.010988675119085634,Age1.2,0.1904961853844406
Sport Harvest,South,2002,0.09040682711615135,Age1.2,0.19938990219951025
Sport Harvest,South,2003,0.19180232935138833,Age1.2,0.2084025569489245
Sport Harvest,South,2004,0.2931978315866253,Age1.2,0.21750159740436867
Sport Harvest,South,2005,0.3945933338218623,Age1.2,0.22664934575283596
Sport Harvest,South,2006,0.4959888360570993,Age1.2,0.23580247347663807
Sport Harvest,South,2007,0.5973843382923363,Age1.2,0.24491147401393457
Sport Harvest,South,2008,0.6987798405275732,Age1.2,0.2539201569341111
Sport Harvest,South,2009,0.8001753427628102,Age1.2,0.2627651960712435
Sport Harvest,South,2010,0.9015708449980472,Age1.2,0.2713757741542173
Sport Harvest,South,2011,1.0029663472332842,Age1.2,0.27967337759326905
Sport Harvest,South,2012,1.1043618494685212,Age1.2,0.2875718065103108
Sport Harvest,South,2013,1.205757351703758,Age1.2,0.2949774756414632
Sport Harvest,South,2014,1.3071528539389952,Age1.2,0.30179008963077675
Sport Harvest,South,2015,1.4085483561742322,Age1.2,0.3079037790974005
Escapement,North,1980,-2.140294222059062,Age1.3,0.3353947406543199
Escapement,North,1981,-2.0388987198238255,Age1.3,0.3426585268614373
Escapement,North,1982,-1.9375032175885882,Age1.3,0.3498348355075007
Escapement,North,1983,-1.8361077153533514,Age1.3,0.3569095371402992
Escapement,North,1984,-1.7347122131181143,Age1.3,0.36386850000472254
Escapement,North,1985,-1.6333167108828774,Age1.3,0.37069764160594554
Escapement,North,1986,-1.5319212086476404,Age1.3,0.3773829770419645
Escapement,North,1987,-1.4305257064124035,Age1.3,0.3839106630860769
Escapement,North,1988,-1.3291302041771664,Age1.3,0.3902670370000447
Escapement,North,1989,-1.2277347019419294,Age1.3,0.39643864907350335
Escapement,North,1990,-1.1263391997066925,Age1.3,0.4024122879146399
Escapement,North,1991,-1.0249436974714554,Age1.3,0.408174997561094
Escapement,North,1992,-0.9235481952362184,Age1.3,0.4137140855381862
Escapement,North,1993,-0.8221526930009815,Age1.3,0.41901712106386074
Escapement,North,1994,-0.7207571907657445,Age1.3,0.4240719226862805
Escapement,North,1995,-0.6193616885305075,Age1.3,0.4288665347414732
Escapement,North,1996,-0.5179661862952706,Age1.3,0.43338919213609567
Escapement,North,1997,-0.41657068406003356,Age1.3,0.4376282730965333
Escapement,North,1998,-0.3151751818247966,Age1.3,0.4415722396835912
Escapement,North,1999,-0.2137796795895596,Age1.3,0.44520956605693857
Escapement,North,2000,-0.11238417735432261,Age1.3,0.4485286546918592
Escapement,North,2001,-0.010988675119085634,Age1.3,0.4515177410114753
Escapement,North,2002,0.09040682711615135,Age1.3,0.45416478721133946
Escapement,North,2003,0.19180232935138833,Age1.3,0.45645736643348395
Escapement,North,2004,0.2931978315866253,Age1.3,0.45838253890933434
Escapement,North,2005,0.3945933338218623,Age1.3,0.45992672225328546
Escapement,North,2006,0.4959888360570993,Age1.3,0.4610755587707324
Escapement,North,2007,0.5973843382923363,Age1.3,0.4618137834662311
Escapement,North,2008,0.6987798405275732,Age1.3,0.46212509741852525
Escapement,North,2009,0.8001753427628102,Age1.3,0.46199205234521923
Escapement,North,2010,0.9015708449980472,Age1.3,0.4613959535195509
Escapement,North,2011,1.0029663472332842,Age1.3,0.46031678972131196
Escapement,North,2012,1.1043618494685212,Age1.3,0.458733200580599
Escapement,North,2013,1.205757351703758,Age1.3,0.4566224934558997
Escapement,North,2014,1.3071528539389952,Age1.3,0.4539607237875599
Escapement,North,2015,1.4085483561742322,Age1.3,0.4507228545438134
Escapement,Kenai,1980,-2.140294222059062,Age1.3,0.13147359088199426
Escapement,Kenai,1981,-2.0388987198238255,Age1.3,0.13548304610565867
Escapement,Kenai,1982,-1.9375032175885882,Age1.3,0.1395580589697644
Escapement,Kenai,1983,-1.8361077153533514,Age1.3,0.14369558712971933
Escapement,Kenai,1984,-1.7347122131181143,Age1.3,0.14789223318013384
Escapement,Kenai,1985,-1.6333167108828774,Age1.3,0.15214423262975715
Escapement,Kenai,1986,-1.5319212086476404,Age1.3,0.1564474430958811
Escapement,Kenai,1987,-1.4305257064124035,Age1.3,0.16079733493675685
Escapement,Kenai,1988,-1.3291302041771664,Age1.3,0.16518898354939862
Escapement,Kenai,1989,-1.2277347019419294,Age1.3,0.1696170635667307
Escapement,Kenai,1990,-1.1263391997066925,Age1.3,0.17407584519189148
Escapement,Kenai,1991,-1.0249436974714554,Age1.3,0.17855919290821456
Escapement,Kenai,1992,-0.9235481952362184,Age1.3,0.18306056680045868
Escapement,Kenai,1993,-0.8221526930009815,Age1.3,0.1875730267158695
Escapement,Kenai,1994,-0.7207571907657445,Age1.3,0.1920892394821699
Escapement,Kenai,1995,-0.6193616885305075,Age1.3,0.1966014893832689
Escapement,Kenai,1996,-0.5179661862952706,Age1.3,0.20110169207204512
Escapement,Kenai,1997,-0.41657068406003356,Age1.3,0.2055814120728086
Escapement,Kenai,1998,-0.3151751818247966,Age1.3,0.21003188399387088
Escapement,Kenai,1999,-0.2137796795895596,Age1.3,0.21444403753310343
Escapement,Kenai,2000,-0.11238417735432261,Age1.3,0.21880852631659872
Escapement,Kenai,2001,-0.010988675119085634,Age1.3,0.22311576056291524
Escapement,Kenai,2002,0.09040682711615135,Age1.3,0.22735594351337207
Escapement,Kenai,2003,0.19180232935138833,Age1.3,0.2315191115131552
Escapement,Kenai,2004,0.2931978315866253,Age1.3,0.23559517756942727
Escapement,Kenai,2005,0.3945933338218623,Age1.3,0.23957397815224393
Escapement,Kenai,2006,0.4959888360570993,Age1.3,0.24344532294301136
Escapement,Kenai,2007,0.5973843382923363,Age1.3,0.24719904717479735
Escapement,Kenai,2008,0.6987798405275732,Age1.3,0.25082506615041833
Escapement,Kenai,2009,0.8001753427628102,Age1.3,0.2543134314693549
Escapement,Kenai,2010,0.9015708449980472,Age1.3,0.2576543884446812
Escapement,Kenai,2011,1.0029663472332842,Age1.3,0.2608384341478125
Escapement,Kenai,2012,1.1043618494685212,Age1.3,0.26385637548337415
Escapement,Kenai,2013,1.205757351703758,Age1.3,0.2666993866701421
Escapement,Kenai,2014,1.3071528539389952,Age1.3,0.2693590654879061
Escapement,Kenai,2015,1.4085483561742322,Age1.3,0.27182748764510734
Escapement,South,1980,-2.140294222059062,Age1.3,0.4448368513916776
Escapement,South,1981,-2.0388987198238255,Age1.3,0.4546588503227885
Escapement,South,1982,-1.9375032175885882,Age1.3,0.4641827074020737
Escapement,South,1983,-1.8361077153533514,Age1.3,0.4733733262575226
Escapement,South,1984,-1.7347122131181143,Age1.3,0.4821959146772265
Escapement,South,1985,-1.6333167108828774,Age1.3,0.4906161816862576
Escapement,South,1986,-1.5319212086476404,Age1.3,0.4986005259597588
Escapement,South,1987,-1.4305257064124035,Age1.3,0.5061162120017205
Escapement,South,1988,-1.3291302041771664,Age1.3,0.5131315306555837
Escapement,South,1989,-1.2277347019419294,Age1.3,0.5196159407458256
Escapement,South,1990,-1.1263391997066925,Age1.3,0.5255401889805073
Escapement,South,1991,-1.0249436974714554,Age1.3,0.5308764056737806
Escapement,South,1992,-0.9235481952362184,Age1.3,0.535598174374523
Escapement,South,1993,-0.8221526930009815,Age1.3,0.5396805741125597
Escapement,South,1994,-0.7207571907657445,Age1.3,0.5431001936982738
Escapement,South,1995,-0.6193616885305075,Age1.3,0.5458351183370878
Escapement,South,1996,-0.5179661862952706,Age1.3,0.5478648897516709
Escapement,South,1997,-0.41657068406003356,Age1.3,0.5491704420484484
Escapement,South,1998,-0.3151751818247966,Age1.3,0.5497340167298713
Escapement,South,1999,-0.2137796795895596,Age1.3,0.5495390615503493
Escapement,South,2000,-0.11238417735432261,Age1.3,0.5485701193520601
Escapement,South,2001,-0.010988675119085634,Age1.3,0.5468127146047246
Escapement,South,2002,0.09040682711615135,Age1.3,0.544253247111693
Escapement,South,2003,0.19180232935138833,Age1.3,0.5408789042213056
Escapement,South,2004,0.2931978315866253,Age1.3,0.5366776048642017
Escapement,South,2005,0.3945933338218623,Age1.3,0.5316379907587581
Escapement,South,2006,0.4959888360570993,Age1.3,0.5257494820771392
Escapement,South,2007,0.5973843382923363,Age1.3,0.5190024165711414
Escapement,South,2008,0.6987798405275732,Age1.3,0.5113882923693793
Escapement,South,2009,0.8001753427628102,Age1.3,0.5029001350308593
Escapement,South,2010,0.9015708449980472,Age1.3,0.49353300852621224
Escapement,South,2011,1.0029663472332842,Age1.3,0.4832846870664816
Escapement,South,2012,1.1043618494685212,Age1.3,0.47215649948045785
Escapement,South,2013,1.205757351703758,Age1.3,0.4601543494996793
Escapement,South,2014,1.3071528539389952,Age1.3,0.44728990326102697
Escapement,South,2015,1.4085483561742322,Age1.3,0.4335819192154985
Sport Harvest,North,1980,-2.140294222059062,Age1.3,0.3490387689814039
