Component,Region,ReturnYear,zReturnYear,Age,Prop
Sport Harvest,North,1981,-2.0388987198238255,Age1.3,0.3571981298166581
Sport Harvest,North,1982,-1.9375032175885882,Age1.3,0.3653087209716969
Sport Harvest,North,1983,-1.8361077153533514,Age1.3,0.3733562240940801
Sport Harvest,North,1984,-1.7347122131181143,Age1.3,0.3813261445185422
Sport Harvest,North,1985,-1.6333167108828774,Age1.3,0.3892038575797593
Sport Harvest,North,1986,-1.5319212086476404,Age1.3,0.3969746529807385
Sport Harvest,North,1987,-1.4305257064124035,Age1.3,0.40462377621520873
Sport Harvest,North,1988,-1.3291302041771664,Age1.3,0.41213646600493137
Sport Harvest,North,1989,-1.2277347019419294,Age1.3,0.4194979866871066
Sport Harvest,North,1990,-1.1263391997066925,Age1.3,0.4266936544737274
Sport Harvest,North,1991,-1.0249436974714554,Age1.3,0.4337088565044027
Sport Harvest,North,1992,-0.9235481952362184,Age1.3,0.44052906162741773
Sport Harvest,North,1993,-0.8221526930009815,Age1.3,0.44713982187133616
Sport Harvest,North,1994,-0.7207571907657445,Age1.3,0.45352676361224914
Sport Harvest,North,1995,-0.6193616885305075,Age1.3,0.45967556750128263
Sport Harvest,North,1996,-0.5179661862952706,Age1.3,0.46557193629533444
Sport Harvest,North,1997,-0.41657068406003356,Age1.3,0.47120154983431106
Sport Harvest,North,1998,-0.3151751818247966,Age1.3,0.4765500065347747
Sport Harvest,North,1999,-0.2137796795895596,Age1.3,0.48160275092887933
Sport Harvest,North,2000,-0.11238417735432261,Age1.3,0.4863449869767859
Sport Harvest,North,2001,-0.010988675119085634,Age1.3,0.4907615771308169
Sport Harvest,North,2002,0.09040682711615135,Age1.3,0.49483692744361807
Sport Harvest,North,2003,0.19180232935138833,Age1.3,0.49855485940689226
Sport Harvest,North,2004,0.2931978315866253,Age1.3,0.5018984697015755
Sport Harvest,North,2005,0.3945933338218623,Age1.3,0.5048499796578105
Sport Harvest,North,2006,0.4959888360570993,Age1.3,0.5073905769901661
Sport Harvest,North,2007,0.5973843382923363,Age1.3,0.5095002533191123
Sport Harvest,North,2008,0.6987798405275732,Age1.3,0.5111576421438412
Sport Harvest,North,2009,0.8001753427628102,Age1.3,0.5123398633226686
Sport Harvest,North,2010,0.9015708449980472,Age1.3,0.513022381769013
Sport Harvest,North,2011,1.0029663472332842,Age1.3,0.5131788899958767
Sport Harvest,North,2012,1.1043618494685212,Age1.3,0.5127812263338022
Sport Harvest,North,2013,1.205757351703758,Age1.3,0.5117993430708835
Sport Harvest,North,2014,1.3071528539389952,Age1.3,0.5102013413400192
Sport Harvest,North,2015,1.4085483561742322,Age1.3,0.5079535921700833
Sport Harvest,Kenai,1980,-2.140294222059062,Age1.3,0.13270151981635842
Sport Harvest,Kenai,1981,-2.0388987198238255,Age1.3,0.13690456505008042
Sport Harvest,Kenai,1982,-1.9375032175885882,Age1.3,0.14118904825616524
Sport Harvest,Kenai,1983,-1.8361077153533514,Age1.3,0.14555290222579528
Sport Harvest,Kenai,1984,-1.7347122131181143,Age1.3,0.14999373434489385
Sport Harvest,Kenai,1985,-1.6333167108828774,Age1.3,0.15450881135399627
Sport Harvest,Kenai,1986,-1.5319212086476404,Age1.3,0.15909504465805033
Sport Harvest,Kenai,1987,-1.4305257064124035,Age1.3,0.16374897635669508
Sport Harvest,Kenai,1988,-1.3291302041771664,Age1.3,0.16846676617815812
Sport Harvest,Kenai,1989,-1.2277347019419294,Age1.3,0.17324417951173768
Sport Harvest,Kenai,1990,-1.1263391997066925,Age1.3,0.17807657674455415
Sport Harvest,Kenai,1991,-1.0249436974714554,Age1.3,0.18295890411756066
Sport Harvest,Kenai,1992,-0.9235481952362184,Age1.3,0.18788568632328476
Sport Harvest,Kenai,1993,-0.8221526930009815,Age1.3,0.19285102107310567
Sport Harvest,Kenai,1994,-0.7207571907657445,Age1.3,0.19784857586460422
Sport Harvest,Kenai,1995,-0.6193616885305075,Age1.3,0.20287158717930545
Sport Harvest,Kenai,1996,-0.5179661862952706,Age1.3,0.20791286233753906
Sport Harvest,Kenai,1997,-0.41657068406003356,Age1.3,0.2129647842298231
Sport Harvest,Kenai,1998,-0.3151751818247966,Age1.3,0.2180193191327707
Sport Harvest,Kenai,1999,-0.2137796795895596,Age1.3,0.2230680278017393
Sport Harvest,Kenai,2000,-0.11238417735432261,Age1.3,0.22810208001204674
Sport Harvest,Kenai,2001,-0.010988675119085634,Age1.3,0.23311227269540044
Sport Harvest,Kenai,2002,0.09040682711615135,Age1.3,0.238089051788159
Sport Harvest,Kenai,2003,0.19180232935138833,Age1.3,0.2430225378731952
Sport Harvest,Kenai,2004,0.2931978315866253,Age1.3,0.24790255565760952
Sport Harvest,Kenai,2005,0.3945933338218623,Age1.3,0.25271866728463693
Sport Harvest,Kenai,2006,0.4959888360570993,Age1.3,0.25746020943020914
Sport Harvest,Kenai,2007,0.5973843382923363,Age1.3,0.26211633408335083
Sport Harvest,Kenai,2008,0.6987798405275732,Age1.3,0.2666760528556004
Sport Harvest,Kenai,2009,0.8001753427628102,Age1.3,0.27112828460880534
Sport Harvest,Kenai,2010,0.9015708449980472,Age1.3,0.2754619061339174
Sport Harvest,Kenai,2011,1.0029663472332842,Age1.3,0.27966580555690657
Sport Harvest,Kenai,2012,1.1043618494685212,Age1.3,0.2837289380927836
Sport Harvest,Kenai,2013,1.205757351703758,Age1.3,0.2876403837162416
Sport Harvest,Kenai,2014,1.3071528539389952,Age1.3,0.29138940626885856
Sport Harvest,Kenai,2015,1.4085483561742322,Age1.3,0.29496551347942807
Sport Harvest,South,1980,-2.140294222059062,Age1.3,0.4557886442866973
Sport Harvest,South,1981,-2.0388987198238255,Age1.3,0.46661122364262686
Sport Harvest,South,1982,-1.9375032175885882,Age1.3,0.47720565737918047
Sport Harvest,South,1983,-1.8361077153533514,Age1.3,0.4875385761866792
Sport Harvest,South,1984,-1.7347122131181143,Age1.3,0.49757655039111337
Sport Harvest,South,1985,-1.6333167108828774,Age1.3,0.507286239695771
Sport Harvest,South,1986,-1.5319212086476404,Age1.3,0.5166345349506616
Sport Harvest,South,1987,-1.4305257064124035,Age1.3,0.5255886888736776
Sport Harvest,South,1988,-1.3291302041771664,Age1.3,0.5341164327132221
Sport Harvest,South,1989,-1.2277347019419294,Age1.3,0.5421860759793306
Sport Harvest,South,1990,-1.1263391997066925,Age1.3,0.549766586582596
Sport Harvest,South,1991,-1.0249436974714554,Age1.3,0.5568276490113037
Sport Harvest,South,1992,-0.9235481952362184,Age1.3,0.5633396985520636
Sport Harvest,South,1993,-0.8221526930009815,Age1.3,0.5692739300247224
Sport Harvest,South,1994,-0.7207571907657445,Age1.3,0.5746022800680322
Sport Harvest,South,1995,-0.6193616885305075,Age1.3,0.5792973826917359
Sport Harvest,South,1996,-0.5179661862952706,Age1.3,0.583332498621072
Sport Harvest,South,1997,-0.41657068406003356,Age1.3,0.5866814199241476
Sport Harvest,South,1998,-0.3151751818247966,Age1.3,0.589318352559517
Sport Harvest,South,1999,-0.2137796795895596,Age1.3,0.5912177808443093
Sport Harvest,South,2000,-0.11238417735432261,Age1.3,0.5923543194601809
Sport Harvest,South,2001,-0.010988675119085634,Age1.3,0.5927025605247749
Sport Harvest,South,2002,0.09040682711615135,Age1.3,0.5922369254971812
Sport Harvest,South,2003,0.19180232935138833,Age1.3,0.5909315342844157
Sport Harvest,South,2004,0.2931978315866253,Age1.3,0.5887601068793445
Sport Harvest,South,2005,0.3945933338218623,Age1.3,0.5856959161607997
Sport Harvest,South,2006,0.4959888360570993,Age1.3,0.5817118140402701
Sport Harvest,South,2007,0.5973843382923363,Age1.3,0.5767803567811574
Sport Harvest,South,2008,0.6987798405275732,Age1.3,0.5708740587669562
Sport Harvest,South,2009,0.8001753427628102,Age1.3,0.5639658068253335
Sport Harvest,South,2010,0.9015708449980472,Age1.3,0.5560294688132473
Sport Harvest,South,2011,1.0029663472332842,Age1.3,0.5470407297111927
Sport Harvest,South,2012,1.1043618494685212,Age1.3,0.5369781849262129
Sport Harvest,South,2013,1.205757351703758,Age1.3,0.5258247126515908
Sport Harvest,South,2014,1.3071528539389952,Age1.3,0.5135691336917624
Sport Harvest,South,2015,1.4085483561742322,Age1.3,0.5002081469711378
Escapement,North,1980,-2.140294222059062,Age1.4,0.5259485637340812
Escapement,North,1981,-2.0388987198238255,Age1.4,0.5134382646910288
Escapement,North,1982,-1.9375032175885882,Age1.4,0.5008750567506856
Escapement,North,1983,-1.8361077153533514,Age1.4,0.4882746392496581
Escapement,North,1984,-1.7347122131181143,Age1.4,0.4756528883798357
Escapement,North,1985,-1.6333167108828774,Age1.4,0.4630257714911496
Escapement,North,1986,-1.5319212086476404,Age1.4,0.4504092596315852
Escapement,North,1987,-1.4305257064124035,Age1.4,0.4378192392662088
Escapement,North,1988,-1.3291302041771664,Age1.4,0.4252714241383247
Escapement,North,1989,-1.2277347019419294,Age1.4,0.4127812682401621
Escapement,North,1990,-1.1263391997066925,Age1.4,0.40036388084772256
Escapement,North,1991,-1.0249436974714554,Age1.4,0.3880339445453057
Escapement,North,1992,-0.9235481952362184,Age1.4,0.37580563712090037
Escapement,North,1993,-0.8221526930009815,Age1.4,0.3636925581558008
Escapement,North,1994,-0.7207571907657445,Age1.4,0.3517076610625717
Escapement,North,1995,-0.6193616885305075,Age1.4,0.33986319124737246
Escapement,North,1996,-0.5179661862952706,Age1.4,0.3281706309884409
Escapement,North,1997,-0.41657068406003356,Age1.4,0.316640651535233
Escapement,North,1998,-0.3151751818247966,Age1.4,0.30528307284541906
Escapement,North,1999,-0.2137796795895596,Age1.4,0.29410683129272375
Escapement,North,2000,-0.11238417735432261,Age1.4,0.2831199556004495
Escapement,North,2001,-0.010988675119085634,Age1.4,0.2723295511861538
Escapement,North,2002,0.09040682711615135,Age1.4,0.26174179304474954
Escapement,North,2003,0.19180232935138833,Age1.4,0.25136192725213524
Escapement,North,2004,0.2931978315866253,Age1.4,0.2411942811405914
Escapement,North,2005,0.3945933338218623,Age1.4,0.23124228218105664
Escapement,North,2006,0.4959888360570993,Age1.4,0.22150848560545908
Escapement,North,2007,0.5973843382923363,Age1.4,0.21199461081276325
Escapement,North,2008,0.6987798405275732,Age1.4,0.20270158662198529
Escapement,North,2009,0.8001753427628102,Age1.4,0.19362960545902175
Escapement,North,2010,0.9015708449980472,Age1.4,0.1847781865843776
Escapement,North,2011,1.0029663472332842,Age1.4,0.17614624847585228
Escapement,North,2012,1.1043618494685212,Age1.4,0.1677321904610929
Escapement,North,2013,1.205757351703758,Age1.4,0.15953398363357696
Escapement,North,2014,1.3071528539389952,Age1.4,0.15154927096277188
Escapement,North,2015,1.4085483561742322,Age1.4,0.1437754763027984
Escapement,Kenai,1980,-2.140294222059062,Age1.4,0.7308739854909507
Escapement,Kenai,1981,-2.0388987198238255,Age1.4,0.7262194808727109
Escapement,Kenai,1982,-1.9375032175885882,Age1.4,0.7213014840832482
Escapement,Kenai,1983,-1.8361077153533514,Age1.4,0.7161175209070489
Escapement,Kenai,1984,-1.7347122131181143,Age1.4,0.7106654435964137
Escapement,Kenai,1985,-1.6333167108828774,Age1.4,0.704943464348862
Escapement,Kenai,1986,-1.5319212086476404,Age1.4,0.6989501896229856
Escapement,Kenai,1987,-1.4305257064124035,Age1.4,0.6926846550809111
Escapement,Kenai,1988,-1.3291302041771664,Age1.4,0.6861463609139791
Escapement,Kenai,1989,-1.2277347019419294,Age1.4,0.6793353072761897
Escapement,Kenai,1990,-1.1263391997066925,Age1.4,0.6722520295180029
Escapement,Kenai,1991,-1.0249436974714554,Age1.4,0.6648976328817425
Escapement,Kenai,1992,-0.9235481952362184,Age1.4,0.6572738262899694
Escapement,Kenai,1993,-0.8221526930009815,Age1.4,0.6493829548303741
Escapement,Kenai,1994,-0.7207571907657445,Age1.4,0.6412280305160012
Escapement,Kenai,1995,-0.6193616885305075,Age1.4,0.6328127608786949
Escapement,Kenai,1996,-0.5179661862952706,Age1.4,0.624141574937585
Escapement,Kenai,1997,-0.41657068406003356,Age1.4,0.6152196460740593
Escapement,Kenai,1998,-0.3151751818247966,Age1.4,0.6060529113409657
Escapement,Kenai,1999,-0.2137796795895596,Age1.4,0.5966480867375613
Escapement,Kenai,2000,-0.11238417735432261,Age1.4,0.5870126779938022
Escapement,Kenai,2001,-0.010988675119085634,Age1.4,0.5771549864285742
Escapement,Kenai,2002,0.09040682711615135,Age1.4,0.567084109476915
Escapement,Kenai,2003,0.19180232935138833,Age1.4,0.5568099355214952
Escapement,Kenai,2004,0.2931978315866253,Age1.4,0.5463431327136818
Escapement,Kenai,2005,0.3945933338218623,Age1.4,0.535695131529245
Escapement,Kenai,2006,0.4959888360570993,Age1.4,0.5248781008727402
Escapement,Kenai,2007,0.5973843382923363,Age1.4,0.5139049176220707
Escapement,Kenai,2008,0.6987798405275732,Age1.4,0.50278912958964
Escapement,Kenai,2009,0.8001753427628102,Age1.4,0.4915449119675575
Escapement,Kenai,2010,0.9015708449980472,Age1.4,0.4801870174198819
Escapement,Kenai,2011,1.0029663472332842,Age1.4,0.4687307200830607
Escapement,Kenai,2012,1.1043618494685212,Age1.4,0.4571917538344565
Escapement,Kenai,2013,1.205757351703758,Age1.4,0.4455862452859063
Escapement,Kenai,2014,1.3071528539389952,Age1.4,0.43393064205234105
Escapement,Kenai,2015,1.4085483561742322,Age1.4,0.42224163693224387
Escapement,South,1980,-2.140294222059062,Age1.4,0.47798718532929924
Escapement,South,1981,-2.0388987198238255,Age1.4,0.4626551000320014
Escapement,South,1982,-1.9375032175885882,Age1.4,0.4473185113448733
Escapement,South,1983,-1.8361077153533514,Age1.4,0.43200413656866316
Escapement,South,1984,-1.7347122131181143,Age1.4,0.416738724797268
Escapement,South,1985,-1.6333167108828774,Age1.4,0.40154887102063525
Escapement,South,1986,-1.5319212086476404,Age1.4,0.3864608301590071
Escapement,South,1987,-1.4305257064124035,Age1.4,0.37150033371112196
Escapement,South,1988,-1.3291302041771664,Age1.4,0.35669241168538923
Escapement,South,1989,-1.2277347019419294,Age1.4,0.3420612224095602
Escapement,South,1990,-1.1263391997066925,Age1.4,0.3276298926837294
Escapement,South,1991,-1.0249436974714554,Age1.4,0.31342037055833893
Escapement,South,1992,-0.9235481952362184,Age1.4,0.2994532927898439
Escapement,South,1993,-0.8221526930009815,Age1.4,0.28574786875994224
Escapement,South,1994,-0.7207571907657445,Age1.4,0.2723217823489816
Escapement,South,1995,-0.6193616885305075,Age1.4,0.2591911129401282
Escapement,South,1996,-0.5179661862952706,Age1.4,0.24637027640804107
Escapement,South,1997,-0.41657068406003356,Age1.4,0.23387198662352665
Escapement,South,1998,-0.3151751818247966,Age1.4,0.2217072376923832
Escapement,South,1999,-0.2137796795895596,Age1.4,0.20988530684922485
Escapement,South,2000,-0.11238417735432261,Age1.4,0.1984137776502822
Escapement,South,2001,-0.010988675119085634,Age1.4,0.18729858285529427
Escapement,South,2002,0.09040682711615135,Age1.4,0.17654406615695661
Escapement,South,2003,0.19180232935138833,Age1.4,0.16615306170305502
Escapement,South,2004,0.2931978315866253,Age1.4,0.15612699015399448
Escapement,South,2005,0.3945933338218623,Age1.4,0.14646596981598445
Escapement,South,2006,0.4959888360570993,Age1.4,0.13716894117343875
Escapement,South,2007,0.5973843382923363,Age1.4,0.1282338028962039
Escapement,South,2008,0.6987798405275732,Age1.4,0.11965755709956312
Escapement,South,2009,0.8001753427628102,Age1.4,0.1114364612695052
Escapement,South,2010,0.9015708449980472,Age1.4,0.1035661838179005
Escapement,South,2011,1.0029663472332842,Age1.4,0.09604195969517453
Escapement,South,2012,1.1043618494685212,Age1.4,0.08885874186841988
Escapement,South,2013,1.205757351703758,Age1.4,0.0820113437975718
Escapement,South,2014,1.3071528539389952,Age1.4,0.0754945673659608
Escapement,South,2015,1.4085483561742322,Age1.4,0.06930331013329064
Sport Harvest,North,1980,-2.140294222059062,Age1.4,0.5460021856338918
Sport Harvest,North,1981,-2.0388987198238255,Age1.4,0.5339118406906511
Sport Harvest,North,1982,-1.9375032175885882,Age1.4,0.5217471426840641
Sport Harvest,North,1983,-1.8361077153533514,Age1.4,0.5095221846589191
Sport Harvest,North,1984,-1.7347122131181143,Age1.4,0.4972513236397352
Sport Harvest,North,1985,-1.6333167108828774,Age1.4,0.4849491077979823
Sport Harvest,North,1986,-1.5319212086476404,Age1.4,0.47263020087079854
Sport Harvest,North,1987,-1.4305257064124035,Age1.4,0.46030930456893204
Sport Harvest,North,1988,-1.3291302041771664,Age1.4,0.448001079750891
Sport Harvest,North,1989,-1.2277347019419294,Age1.4,0.43572006716701084
Sport Harvest,North,1990,-1.1263391997066925,Age1.4,0.4234806085907889
Sport Harvest,North,1991,-1.0249436974714554,Age1.4,0.4112967691554035
Sport Harvest,North,1992,-0.9235481952362184,Age1.4,0.3991822617011748
Sport Harvest,North,1993,-0.8221526930009815,Age1.4,0.38715037391567164
Sport Harvest,North,1994,-0.7207571907657445,Age1.4,0.37521389901346347
Sport Harvest,North,1995,-0.6193616885305075,Age1.4,0.363385070658803
Sport Harvest,North,1996,-0.5179661862952706,Age1.4,0.3516755027837921
Sport Harvest,North,1997,-0.41657068406003356,Age1.4,0.3400961348991346
Sport Harvest,North,1998,-0.3151751818247966,Age1.4,0.3286571834369389
Sport Harvest,North,1999,-0.2137796795895596,Age1.4,0.31736809960789286
Sport Harvest,North,2000,-0.11238417735432261,Age1.4,0.3062375342012414
Sport Harvest,North,2001,-0.010988675119085634,Age1.4,0.2952733097080909
Sport Harvest,North,2002,0.09040682711615135,Age1.4,0.28448240010920756
Sport Harvest,North,2003,0.19180232935138833,Age1.4,0.27387091863998503
Sport Harvest,North,2004,0.2931978315866253,Age1.4,0.26344411382947885
Sport Harvest,North,2005,0.3945933338218623,Age1.4,0.25320637410857966
Sport Harvest,North,2006,0.4959888360570993,Age1.4,0.2431612412948724
Sport Harvest,North,2007,0.5973843382923363,Age1.4,0.23331143328769616
Sport Harvest,North,2008,0.6987798405275732,Age1.4,0.22365887634401418
Sport Harvest,North,2009,0.8001753427628102,Age1.4,0.2142047473495861
Sport Harvest,North,2010,0.9015708449980472,Age1.4,0.20494952654372933
Sport Harvest,North,2011,1.0029663472332842,Age1.4,0.1958930611896609
Sport Harvest,North,2012,1.1043618494685212,Age1.4,0.18703464069228184
Sport Harvest,North,2013,1.205757351703758,Age1.4,0.17837308363315713
Sport Harvest,North,2014,1.3071528539389952,Age1.4,0.16990683709546592
Sport Harvest,North,2015,1.4085483561742322,Age1.4,0.1616340884620425
Sport Harvest,Kenai,1980,-2.140294222059062,Age1.4,0.7358911221503752
Sport Harvest,Kenai,1981,-2.0388987198238255,Age1.4,0.7320395740150278
Sport Harvest,Kenai,1982,-1.9375032175885882,Age1.4,0.7279417083173909
Sport Harvest,Kenai,1983,-1.8361077153533514,Age1.4,0.7235947801009975
Sport Harvest,Kenai,1984,-1.7347122131181143,Age1.4,0.7189962688207249
Sport Harvest,Kenai,1985,-1.6333167108828774,Age1.4,0.7141439040841097
Sport Harvest,Kenai,1986,-1.5319212086476404,Age1.4,0.7090356923866361
Sport Harvest,Kenai,1987,-1.4305257064124035,Age1.4,0.7036699447353124
Sport Harvest,Kenai,1988,-1.3291302041771664,Age1.4,0.6980453050337774
Sport Harvest,Kenai,1989,-1.2277347019419294,Age1.4,0.6921607790799884
Sport Harvest,Kenai,1990,-1.1263391997066925,Age1.4,0.68601576400453
Sport Harvest,Kenai,1991,-1.0249436974714554,Age1.4,0.6796100779539109
Sport Harvest,Kenai,1992,-0.9235481952362184,Age1.4,0.6729439897993279
Sport Harvest,Kenai,1993,-0.8221526930009815,Age1.4,0.6660182486275072
Sport Harvest,Kenai,1994,-0.7207571907657445,Age1.4,0.6588341127469493
Sport Harvest,Kenai,1995,-0.6193616885305075,Age1.4,0.6513933779205628
Sport Harvest,Kenai,1996,-0.5179661862952706,Age1.4,0.6436984045149282
Sport Harvest,Kenai,1997,-0.41657068406003356,Age1.4,0.6357521432377372
Sport Harvest,Kenai,1998,-0.3151751818247966,Age1.4,0.6275581591190387
Sport Harvest,Kenai,1999,-0.2137796795895596,Age1.4,0.619120653379316
Sport Harvest,Kenai,2000,-0.11238417735432261,Age1.4,0.6104444828188459
