year,ASON_avg,siteID,ASON_max
1980,77.459882601,EF_chulit,120.18724746
1981,96.57275786,EF_chulit,178.77790225
1982,89.022184989,EF_chulit,150.25257477
1983,95.505060347,EF_chulit,198.76698071
1984,66.781370968,EF_chulit,153.43878734
1985,113.04250339,EF_chulit,224.79171603
1986,109.89462373,EF_chulit,175.27070396
1987,67.853401854,EF_chulit,90.967578079
1988,81.354627368,EF_chulit,128.68593847
1989,107.05184425,EF_chulit,162.55866851
1990,119.36805227,EF_chulit,207.01172695
1991,78.011963119,EF_chulit,124.26194726
1992,87.428348117,EF_chulit,109.57312335
1993,150.65773177,EF_chulit,254.79418367
1994,80.592411409,EF_chulit,112.44162734
1995,81.637921589,EF_chulit,143.19122679
1996,84.64261713,EF_chulit,154.26340406
1997,85.019354467,EF_chulit,176.3079743
1998,90.48576654,EF_chulit,185.1671319
1999,89.28105505,EF_chulit,162.05834151
2000,97.303891968,EF_chulit,146.39255867
2001,53.750182076,EF_chulit,106.38998805
2002,104.2978293,EF_chulit,181.04679021
2003,93.160878298,EF_chulit,132.9884727
2004,100.49078109,EF_chulit,172.75524355
2005,99.500510598,EF_chulit,209.6088581
2006,103.20383262,EF_chulit,254.69604126
2007,93.637334117,EF_chulit,171.33069248
2008,72.315197914,EF_chulit,102.84731935
2009,69.630807211,EF_chulit,130.60733903
2010,83.925322482,EF_chulit,124.0213698
1980,93.879623665,alexander,123.82984565
1981,126.07924216,alexander,193.71224641
1982,123.64804595,alexander,208.64929437
1983,111.22975891,alexander,163.54610241
1984,75.379079987,alexander,149.69652337
1985,110.07158529,alexander,194.79135779
1986,143.06194173,alexander,145.31862156
1987,99.953141265,alexander,131.565051
1988,101.0196105,alexander,145.47856365
1989,142.6002266,alexander,168.69765597
1990,126.20752942,alexander,236.84175577
1991,96.455187794,alexander,125.0894917
1992,105.14602631,alexander,116.63181014
1993,168.18880469,alexander,241.29969939
1994,90.952792847,alexander,125.49854483
1995,78.011824551,alexander,125.4385773
1996,88.052543011,alexander,132.79406507
1997,95.496092231,alexander,161.35615886
1998,86.111804437,alexander,165.38981185
1999,109.16987091,alexander,158.8165948
2000,95.180974558,alexander,129.63078337
2001,60.881701197,alexander,70.341281451
2002,131.20533469,alexander,164.52786147
2003,111.92120412,alexander,121.1192613
2004,129.78144105,alexander,225.24212869
2005,114.16005954,alexander,224.47710835
2006,126.01615679,alexander,253.54358863
2007,110.05045389,alexander,185.52419589
2008,84.6623455,alexander,118.79710905
2009,82.415310585,alexander,104.50942747
2010,92.848190451,alexander,129.58313554
1980,84.916161327,anchor,83.369900858
1981,90.584943728,anchor,104.44500778
1982,82.192420681,anchor,155.01096454
1983,92.084932264,anchor,139.90278286
1984,61.385818083,anchor,88.663440817
1985,67.632275145,anchor,107.08640955
1986,106.65951821,anchor,107.83847833
1987,94.776755716,anchor,120.37681641
1988,75.292356581,anchor,90.419051899
1989,98.327317651,anchor,127.34124607
1990,89.674253036,anchor,152.61454086
1991,74.848370401,anchor,99.933879673
1992,70.849433328,anchor,106.23431379
1993,102.51171283,anchor,132.35681934
1994,74.995580099,anchor,98.654483364
1995,66.834658303,anchor,110.78438087
1996,58.864307125,anchor,88.320905749
1997,84.380077342,anchor,107.21851707
1998,84.633023416,anchor,98.334277503
1999,91.34702504,anchor,118.22740615
2000,77.251830007,anchor,115.55070782
2001,53.875471629,anchor,46.544650627
2002,107.01303764,anchor,129.80390224
2003,77.514414076,anchor,80.249286194
2004,94.778012377,anchor,167.71745831
2005,79.282953332,anchor,162.81895787
2006,75.562634808,anchor,127.34438087
2007,97.516630408,anchor,143.73536333
2008,68.931066981,anchor,104.6946549
2009,66.822045043,anchor,78.679482157
2010,71.561026346,anchor,83.19542235
1980,76.752926984,campbell,92.876295907
1981,100.92079278,campbell,152.56441133
1982,89.747216068,campbell,152.63129018
1983,82.402200888,campbell,112.12206503
1984,60.59268308,campbell,109.01291866
1985,70.542804446,campbell,129.81717103
1986,104.66207488,campbell,105.19795051
1987,77.462316953,campbell,97.79841662
1988,78.98317402,campbell,110.05820457
1989,104.45332127,campbell,129.9377005
1990,94.453859078,campbell,199.38285761
1991,79.286398165,campbell,101.54907193
1992,81.199561276,campbell,95.077794127
1993,119.78549953,campbell,161.99104338
1994,68.704642705,campbell,105.50727645
1995,59.635507814,campbell,107.61854591
1996,68.1594957,campbell,86.267697051
1997,78.619873382,campbell,123.74801573
1998,57.667423898,campbell,108.76326177
1999,87.167254899,campbell,120.92191445
2000,70.694247068,campbell,96.511868425
2001,40.283323298,campbell,41.606086867
2002,102.91180122,campbell,127.26408445
2003,90.739199104,campbell,111.47352009
2004,106.54794844,campbell,199.33412229
2005,83.608958674,campbell,159.06832634
2006,93.535362181,campbell,193.12074959
2007,85.705064878,campbell,139.54867956
2008,66.030452225,campbell,101.69685976
2009,64.502839057,campbell,83.71658015
2010,72.584986215,campbell,112.32767063
1980,154.42083389,chuitna,179.67496932
1981,198.10672222,chuitna,254.58381498
1982,200.69270398,chuitna,352.90205769
1983,177.28132004,chuitna,204.61544532
1984,116.99958952,chuitna,200.53821572
1985,169.94671196,chuitna,303.88244887
1986,229.03650971,chuitna,249.27094146
1987,174.0954,chuitna,231.24019239
1988,155.94458513,chuitna,194.6504433
1989,224.04626511,chuitna,279.6999505
1990,203.65834089,chuitna,383.89190459
1991,156.97120716,chuitna,198.98718975
1992,167.56231662,chuitna,220.23402003
1993,258.62291825,chuitna,373.91796319
1994,157.06008095,chuitna,247.8308805
1995,123.76059451,chuitna,213.34280264
1996,136.60442525,chuitna,167.39717311
1997,154.37855866,chuitna,205.84489377
1998,141.28887089,chuitna,215.83466109
1999,174.69549811,chuitna,219.55930181
2000,159.20711621,chuitna,209.96561581
2001,99.460850457,chuitna,94.4368894
2002,210.10775167,chuitna,277.87050839
2003,180.52734391,chuitna,227.09995538
2004,216.62628392,chuitna,381.5194999
2005,184.39317668,chuitna,372.17122078
2006,184.4409307,chuitna,328.75875831
2007,188.09569617,chuitna,304.98175593
2008,139.69428839,chuitna,206.76174313
2009,136.9495134,chuitna,134.09921569
2010,152.41596347,chuitna,230.43878146
1980,68.215824467,crooked,72.257135039
1981,76.464728872,crooked,99.063446191
1982,70.333035026,crooked,134.05562388
1983,73.283189373,crooked,90.800410617
1984,51.918029591,crooked,82.546444838
1985,56.389258561,crooked,96.586170075
1986,87.857013046,crooked,94.37121237
1987,74.283847542,crooked,100.50985101
1988,61.657460547,crooked,81.775571787
1989,82.2130039,crooked,108.87758413
1990,75.871059588,crooked,144.2153503
1991,61.358685293,crooked,85.524002853
1992,59.69410069,crooked,81.178093443
1993,87.369947446,crooked,120.85265734
1994,58.583732751,crooked,77.67324676
1995,54.385648691,crooked,95.228310166
1996,50.197884043,crooked,72.246585919
1997,67.851939305,crooked,84.434048647
1998,62.491787224,crooked,76.774075113
1999,74.693978522,crooked,97.809903479
2000,60.289891334,crooked,82.337700352
2001,40.266097828,crooked,38.464441773
2002,87.521919299,crooked,110.74828076
2003,64.85835927,crooked,65.666849149
2004,78.022626646,crooked,147.25256231
2005,66.3486488,crooked,138.05019665
2006,65.033832331,crooked,120.62827743
2007,76.600208453,crooked,107.61474434
2008,56.060758141,crooked,89.237976026
2009,54.412635317,crooked,57.899431824
2010,58.731514171,crooked,71.547564999
1980,82.502046525,deep,82.0182431
1981,90.306184936,deep,104.35452983
1982,81.836008507,deep,152.277503
1983,89.964737527,deep,131.45905463
1984,60.083848518,deep,87.735404272
1985,65.266622102,deep,107.03358624
1986,104.84286537,deep,106.7315758
1987,91.867078708,deep,116.84732389
1988,73.145096454,deep,87.814348642
1989,96.596470642,deep,124.38886808
1990,88.606667355,deep,157.40651513
1991,72.718084094,deep,97.76484814
1992,70.739147695,deep,107.34985219
1993,101.70933134,deep,133.51995633
1994,72.357722232,deep,100.55208291
1995,63.904431654,deep,108.86977277
1996,58.111357358,deep,84.545688843
1997,81.654539128,deep,100.83921394
1998,77.914612486,deep,91.894135445
1999,88.68589681,deep,113.6929086
2000,74.722455517,deep,112.56468215
2001,50.190978489,deep,44.714134745
2002,104.21721818,deep,126.78470312
2003,76.703487985,deep,81.484050048
2004,93.163742802,deep,165.40759968
2005,77.45436487,deep,158.22432923
2006,73.538135274,deep,126.09381793
2007,94.57111787,deep,140.66187428
2008,67.067311431,deep,102.19883158
2009,65.52930247,deep,78.081840676
2010,70.829722756,deep,89.232562182
1980,80.422878408,deshka,101.60229418
1981,112.46142963,deshka,159.30863018
1982,114.0387117,deshka,197.15694805
1983,98.132701461,deshka,141.11963025
1984,63.989547073,deshka,122.80831289
1985,105.74702429,deshka,201.34800968
1986,132.04796648,deshka,137.56157435
1987,88.572620689,deshka,121.77892516
1988,89.696088034,deshka,115.76316155
1989,129.74670198,deshka,153.27705381
1990,118.60175615,deshka,226.08558301
1991,84.535947773,deshka,104.23750466
1992,98.404324507,deshka,122.85116553
1993,161.00236848,deshka,248.13827742
1994,85.532813973,deshka,130.62764666
1995,69.644189179,deshka,117.7949971
1996,81.330170473,deshka,116.06203834
1997,83.885995135,deshka,135.59797627
1998,76.872128872,deshka,139.38334049
1999,93.918433876,deshka,129.22174484
2000,90.553893978,deshka,126.61910652
2001,54.081497674,deshka,63.148057676
2002,115.33160703,deshka,156.1621014
2003,103.77500319,deshka,129.48071905
2004,122.66180054,deshka,201.30123472
2005,106.75346977,deshka,221.21949453
2006,110.26170022,deshka,210.95845867
2007,99.386473618,deshka,179.05810833
2008,77.370189858,deshka,106.90471683
2009,72.484117417,deshka,86.685580693
2010,86.5385376,deshka,131.84580292
1980,163.21427787,kenai_lat,170.21574562
1981,191.88575792,kenai_lat,225.00608544
1982,170.67790234,kenai_lat,300.46598094
1983,172.42333068,kenai_lat,192.67142731
1984,119.94361557,kenai_lat,171.96758778
1985,120.72642442,kenai_lat,221.22923893
1986,208.10428106,kenai_lat,204.22893547
1987,178.6941736,kenai_lat,221.64746706
1988,151.62572303,kenai_lat,173.0136052
1989,198.33498344,kenai_lat,254.41273234
1990,178.42496431,kenai_lat,368.15306115
1991,150.18958898,kenai_lat,203.49863969
1992,150.50224173,kenai_lat,207.77194137
1993,210.63748005,kenai_lat,278.52851626
1994,141.20632418,kenai_lat,203.68719105
1995,120.67156061,kenai_lat,224.35689952
1996,122.85202322,kenai_lat,157.17075649
1997,160.63222367,kenai_lat,184.7185328
1998,125.5591473,kenai_lat,155.72380265
1999,177.42909325,kenai_lat,221.17605195
2000,143.68289588,kenai_lat,196.00735232
2001,87.152260193,kenai_lat,84.07598758
2002,211.60909954,kenai_lat,251.86943319
2003,167.73586394,kenai_lat,190.9240505
2004,198.36274577,kenai_lat,365.0615443
2005,153.73042075,kenai_lat,305.1928581
2006,153.5744139,kenai_lat,266.98491689
2007,180.80928514,kenai_lat,248.75822026
2008,134.73757767,kenai_lat,207.4609677
2009,130.70229933,kenai_lat,148.13586216
2010,142.50517583,kenai_lat,209.23374834
1980,73.30096572,little_su,104.31646696
1981,99.253634534,little_su,171.1233295
1982,90.151905712,little_su,152.15000004
1983,84.067061368,little_su,137.89902903
1984,60.671996344,little_su,126.06493956
1985,78.929162444,little_su,139.58739651
1986,107.80749391,little_su,121.52957564
1987,72.798361052,little_su,93.303896805
1988,80.553167379,little_su,123.71033726
1989,108.41748933,little_su,142.34069445
1990,95.135196806,little_su,192.97907588
1991,76.013136548,little_su,105.21641792
1992,81.681258673,little_su,99.994452402
1993,126.49079943,little_su,173.83718418
1994,65.879582419,little_su,87.596320457
1995,61.173650174,little_su,102.26534768
1996,69.934913132,little_su,106.89576001
1997,77.676474653,little_su,145.87854563
1998,61.263841413,little_su,129.50360117
1999,86.478422495,little_su,137.42142317
2000,70.013735066,little_su,94.531316023
2001,41.652123341,little_su,51.8097486
2002,102.86454541,little_su,130.03552249
2003,88.470327796,little_su,99.986828567
2004,102.48123848,little_su,181.76207637
2005,85.644686075,little_su,163.75674561
2006,101.37951476,little_su,224.80056834
2007,81.574408017,little_su,139.63666505
2008,64.496590795,little_su,93.448564909
2009,61.859015564,little_su,95.566538658
2010,70.945544293,little_su,110.60826938
1980,81.146979726,little_wi,114.36753114
1981,112.39141941,little_wi,188.15469465
1982,105.70005028,little_wi,180.27020954
1983,95.706546382,little_wi,157.89624402
1984,67.783546644,little_wi,141.2898075
1985,94.677188267,little_wi,172.17988919
1986,125.98149825,little_wi,137.56685271
1987,84.140331446,little_wi,109.04088807
1988,91.51390016,little_wi,135.73217484
1989,126.13538609,little_wi,164.07182911
1990,112.35956357,little_wi,224.29882201
1991,85.167982908,little_wi,114.83285353
1992,96.065379341,little_wi,110.74640033
1993,151.48680223,little_wi,215.18142861
1994,78.727156296,little_wi,115.13803817
1995,69.607746143,little_wi,118.0513199
1996,81.366947072,little_wi,124.14323121
1997,87.494396965,little_wi,162.82007547
1998,71.022241886,little_wi,147.40818345
1999,95.955754735,little_wi,151.10327251
2000,83.574841963,little_wi,111.41640109
2001,47.919580539,little_wi,61.918062327
2002,115.47469153,little_wi,146.18810507
2003,103.19404932,little_wi,123.15681456
2004,120.91016737,little_wi,202.73932956
2005,100.75686478,little_wi,197.72044981
2006,113.84061768,little_wi,249.88320688
2007,94.451203046,little_wi,165.04939084
2008,74.448209786,little_wi,105.6386571
2009,69.975972826,little_wi,105.19524165
2010,84.136720046,little_wi,124.84620719
1980,121.83259951,montana,165.77678909
1981,167.86306616,montana,262.38330422
1982,167.92260365,montana,311.53613412
1983,148.64039307,montana,229.22292524
1984,101.33133613,montana,202.10747041
1985,157.50054799,montana,316.74424096
1986,200.14974179,montana,217.17391235
1987,130.85561867,montana,188.6547449
1988,139.80599804,montana,187.96029704
1989,198.46220959,montana,251.44288108
1990,180.28926102,montana,375.01290918
1991,126.77345499,montana,170.9410551
1992,145.77484855,montana,161.83631768
1993,243.75570905,montana,394.5066016
1994,120.46230975,montana,162.81817073
1995,110.89204996,montana,199.80560345
1996,125.96903425,montana,184.47777529
1997,128.41699989,montana,226.83836793
1998,115.24767606,montana,213.46831245
1999,145.33004653,montana,207.40081539
2000,132.85545282,montana,194.23599663
2001,77.214127605,montana,97.428851294
2002,178.51760806,montana,249.76445245
2003,154.88635103,montana,171.34615039
2004,186.64069043,montana,322.76161937
2005,161.46763055,montana,353.7531489
2006,171.77363169,montana,346.66458218
2007,147.25734728,montana,286.10129521
2008,117.04404676,montana,172.93644624
2009,103.83620217,montana,144.63773091
2010,124.97346017,montana,174.03565128
1980,70.176659977,ninilchik,73.364996958
1981,77.492021419,ninilchik,95.293666511
1982,71.998732196,ninilchik,137.05106723
1983,75.446056445,ninilchik,96.595886321
1984,52.290305208,ninilchik,79.714862563
1985,58.177007239,ninilchik,98.172212029
1986,90.41941057,ninilchik,96.252190542
1987,77.586495419,ninilchik,103.15226035
1988,63.085220031,ninilchik,79.714718805
1989,84.375104027,ninilchik,111.46232254
1990,77.322658165,ninilchik,142.92618654
1991,62.891375341,ninilchik,86.979779569
1992,60.67778263,ninilchik,84.022237851
1993,89.041476762,ninilchik,122.19192444
1994,61.202392906,ninilchik,80.396746389
1995,55.808399178,ninilchik,96.663957613
1996,51.067604959,ninilchik,74.451493011
1997,69.440493405,ninilchik,87.842130418
1998,65.986617227,ninilchik,80.667270559
1999,76.543239628,ninilchik,100.48173561
2000,62.689077915,ninilchik,86.488630255
2001,42.931920751,ninilchik,39.682531521
2002,90.118793227,ninilchik,113.25596549
2003,66.344066167,ninilchik,66.350674751
2004,80.568493625,ninilchik,149.52798783
2005,68.003487709,ninilchik,141.89007414
2006,65.953355104,ninilchik,116.50111242
2007,79.434359814,ninilchik,110.72165671
2008,57.841582743,ninilchik,90.936413049
2009,55.845987212,ninilchik,60.264172857
2010,60.128752847,ninilchik,72.067968736
1980,126.00985828,theodore,147.24477539
1981,164.60480216,theodore,228.21933363
1982,164.19377391,theodore,282.76423753
1983,146.34045251,theodore,188.70252331
1984,98.210645804,theodore,177.96954823
1985,140.36639301,theodore,255.92238996
1986,189.42152779,theodore,197.62601789
1987,136.49184228,theodore,181.34591034
1988,132.36057787,theodore,172.89256984
1989,186.71084939,theodore,224.65496845
1990,165.4270614,theodore,321.55411333
1991,127.89478836,theodore,160.2703178
1992,136.23635871,theodore,146.91544099
1993,215.3115453,theodore,316.09709916
1994,119.58932727,theodore,162.27310202
1995,103.2014221,theodore,173.11434354
1996,113.69058684,theodore,152.32020428
1997,124.89329861,theodore,187.90924737
1998,111.44519204,theodore,191.54118492
1999,145.67658777,theodore,186.43038585
2000,124.97836334,theodore,174.09018237
2001,81.318032785,theodore,80.337221508
2002,176.61747627,theodore,223.84460721
2003,146.94184611,theodore,154.33504528
2004,172.86846746,theodore,310.8584423
2005,149.05356968,theodore,301.16567722
2006,160.99483492,theodore,296.85731394
2007,146.53240145,theodore,249.35974692
2008,113.73037841,theodore,164.98704564
2009,109.12906946,theodore,122.8335781
2010,119.20323177,theodore,156.19132226
1980,89.628715099,willow,120.76911143
1981,124.17964035,willow,200.31640942
1982,115.10832632,willow,191.22014512
1983,104.12057004,willow,164.83025079
1984,73.472487034,willow,147.75237357
1985,99.602313695,willow,180.02222795
1986,137.89165787,willow,143.50040446
1987,92.794902998,willow,115.47179962
1988,100.88488344,willow,143.53735494
1989,137.49531852,willow,171.19120549
1990,121.1714369,willow,243.2004232
1991,94.239569288,willow,121.91651793
1992,105.98222916,willow,123.85296092
1993,163.5613606,willow,225.06553389
1994,86.433471015,willow,129.62955626
1995,75.019677821,willow,127.68875454
1996,88.770381292,willow,128.20307477
1997,96.151707135,willow,173.3675791
1998,74.367809533,willow,152.64801421
1999,105.57006326,willow,160.50058788
2000,90.6269131,willow,118.67525627
2001,51.836614123,willow,62.311426671
2002,127.43755897,willow,155.20778397
2003,114.75829974,willow,140.37877326
2004,133.87756492,willow,222.77238164
2005,108.36449605,willow,208.373289
2006,123.78423409,willow,265.37138344
2007,102.77444719,willow,176.16935757
2008,82.073767338,willow,114.83710647
2009,77.074277751,willow,112.26952805
2010,92.018089531,willow,142.09177476
