Area.Fished,Region.SWHS,ChinookHarvestTotal,ReportingGroup_ESSN,ReportingGroup_NSN,ReportingGroup_MS,Population,Comments
Bird Creek,Anchorage,185,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Campbell Creek,Anchorage,1269,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,Campbell,
Eagle River,Anchorage,1715,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other Eagle River/Chugiak lakes,Anchorage,34,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other lakes,Anchorage,57,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other streams,Anchorage,870,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Others,Anchorage,26,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Ship Creek,Anchorage,75396,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Sixmile Lake (JBER),Anchorage,41,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Twentymile River,Anchorage,8,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Kenai River - Cook Inlet to Soldotna Bridge (non-guided),Kenai Peninsula,110038,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - Cook Inlet to Soldotna Bridge (guided),Kenai Peninsula,104435,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kasilof River - guided boat fishing,Kenai Peninsula,58394,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Ninilchik River,Kenai Peninsula,54655,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,Ninilchik,
Kasilof River - nonguided bank fishing,Kenai Peninsula,46076,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Anchor River,Kenai Peninsula,44908,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,Anchor,
Kasilof River,Kenai Peninsula,40398,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River - (Cook Inlet to Soldotna Bridge),Kenai Peninsula,33040,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Deep Creek,Kenai Peninsula,31032,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,Deep,
Kenai River - Soldotna Bridge to Moose River (guided),Kenai Peninsula,28595,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - Soldotna Bridge to Moose River (non-guided),Kenai Peninsula,20890,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kasilof River - nonguided boat fishing,Kenai Peninsula,19624,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River - Moose River to Skilak Outlet (non-guided),Kenai Peninsula,7475,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kasilof River - Nonguided Bank Fishing,Kenai Peninsula,6921,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kasilof River - Guided Boat Fishing,Kenai Peninsula,5163,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River,Kenai Peninsula,4942,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - (Soldotna Bridge to Moose Ruver),Kenai Peninsula,4817,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kasilof River - guided bank fishing,Kenai Peninsula,4742,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River - Moose River to Skilak Outlet (guided),Kenai Peninsula,4704,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - reach not specified (guided),Kenai Peninsula,3607,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - reach not specified (non-guided),Kenai Peninsula,3391,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kenai River - (Moose River to Skilak Outlet),Kenai Peninsula,2399,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Other streams,Kenai Peninsula,1926,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Kasilof River - Nonguided Boat Fishing,Kenai Peninsula,1426,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River - Skilak Inlet to Kenai Lake (non-guided),Kenai Peninsula,1074,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Other Streams,Kenai Peninsula,797,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Russian River,Kenai Peninsula,572,Kenai River tributaries,Kenai Peninsula,Kenai,Kenai River undetermined,
Kenai River - Skilak Inlet to Kenai Lake (guided),Kenai Peninsula,465,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Kasilof River - Guided Bank Fishing,Kenai Peninsula,388,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Kenai River - unspecified,Kenai Peninsula,349,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Crooked Creek,Kenai Peninsula,332,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,
Other Rivers,Kenai Peninsula,310,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Resurrection Creek drainage,Kenai Peninsula,219,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Kasilof River - unspecified,Kenai Peninsula,200,Kasilof River undetermined,Kenai Peninsula,Cook Inlet other_MS,Kasilof River undetermined,Fish harvested in the Kasilof River mainstem could be from 2 ESSN reporing groups: Kasilof River mainstem or Cook Inlet other (e.g. Crooked Creek or other tribs)
Stariski Creek,Kenai Peninsula,187,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Other lakes,Kenai Peninsula,94,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Kenai Lake,Kenai Peninsula,79,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,
Kenai River - (Skilak Inlet to Kenai Lake),Kenai Peninsula,77,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Skilak Lake,Kenai Peninsula,66,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,Fish harvested in the Kenai River mainstem or Skilak Lake could be from 2 ESSN reporing groups: Kenai River mainstem or Kenai River tributaries
Sixmile Creek drainage,Kenai Peninsula,45,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Other Lake,Kenai Peninsula,20,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Quartz Creek,Kenai Peninsula,20,Kenai River tributaries,Kenai Peninsula,Kenai,Kenai River undetermined,
Other Lakes,Kenai Peninsula,19,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Swanson River Canoe Route Lakes,Kenai Peninsula,8,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Moose River,Kenai Peninsula,6,Kenai River undetermined,Kenai Peninsula,Kenai,Kenai River undetermined,
Swanson River,Kenai Peninsula,6,Cook Inlet other_ESSN,Kenai Peninsula,Cook Inlet other_MS,,
Eklutna Power Plant Raceway,Knik Arm,9875,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Fish Creek,Knik Arm,44,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Fish Creek (Big Lake drainage),Knik Arm,25,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Knik River drainage; including Jim Creek,Knik Arm,29,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Little Susitna River,Knik Arm,25113,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,LittleSusitna,
Little Susitna River (reach unspecified),Knik Arm,54270,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,LittleSusitna,
Little Susitna River above weir,Knik Arm,966,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,LittleSusitna,
Little Susitna River below weir,Knik Arm,2036,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,LittleSusitna,
Other lakes,Knik Arm,250,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other Lakes,Knik Arm,59,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other streams,Knik Arm,268,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Other Streams,Knik Arm,20,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Others,Knik Arm,247,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
Wasilla Creek (Rabbit Slough),Knik Arm,143,Cook Inlet other_ESSN,Knik/Turnagain,Cook Inlet other_MS,,
196 Mile Creek,Susitna River,178,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Alexander Creek,Susitna River,11003,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Alexander,
Alexander Creek/Lake,Susitna River,12812,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Alexander,
Birch Creek,Susitna River,2490,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Caswell Creek,Susitna River,9691,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Chulitna River drainage,Susitna River,255,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Chulitna,
Clear (Chunilna) Creek,Susitna River,3880,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Clear Creek (Chunilna Creek),Susitna River,7032,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Deshka River (Kroto Creek) above weir,Susitna River,16782,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Deshka,
Deshka River (Kroto Creek) below weir,Susitna River,70783,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Deshka,
Deshka River (reach unspecified),Susitna River,2205,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Deshka,
Fish Lake Creek and Fish Lakes,Susitna River,9267,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Goose Creek,Susitna River,8553,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Indian River,Susitna River,138,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Kashwitna River,Susitna River,4170,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Lake Creek (Yentna drainage),Susitna River,63763,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Lakes - West Susitna drainage,Susitna River,203,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Little Willow Creek,Susitna River,12932,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,LittleWillow,
Little Willow Creel,Susitna River,6383,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,LittleWillow,
Montana Creek,Susitna River,51470,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Montana,
Other lakes - Chulitna/East Susitna drainage,Susitna River,183,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Other streams,Susitna River,552,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Other Streams,Susitna River,1476,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Other streams - Chulitna/east Susitna drainage,Susitna River,2692,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Other streams - West Susitna drainage,Susitna River,914,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Others,Susitna River,542,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Peters Creek (Yentna drainage),Susitna River,2827,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Remainder of Yentna River drainage,Susitna River,3774,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Sheep Creek,Susitna River,34088,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Streams and lakes - drainage not specified,Susitna River,294,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Sunshine Creek,Susitna River,7139,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Susitna River,Susitna River,8893,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Talachulitna River (Yentna drainage),Susitna River,11968,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Talkeetna River,Susitna River,192,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
"Talkeetna River and Tributaries;
including Clear Creek",Susitna River,4270,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Talkeetna River and Tributaries; including Clear Creek,Susitna River,44784,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Talkeetna River drainage (excl. Clear Creek),Susitna River,11994,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Troublesome Creek,Susitna River,9,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Unspecified Sites - West Susitna drainages,Susitna River,3832,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Unspecified streams and lakes,Susitna River,57,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Willow Creek,Susitna River,91066,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Willow,
Yentna River,Susitna River,16002,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Alexander Creek,West Cook Inlet,38041,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Alexander,
Alexander Creek/Lake,West Cook Inlet,13565,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Alexander,
Alexander Lake,West Cook Inlet,43,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Alexander,
Beluga Lake,West Cook Inlet,35,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Beluga River,West Cook Inlet,202,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Big River Lakes,West Cook Inlet,1402,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Bulchitna Lake,West Cook Inlet,16,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Chuit River,West Cook Inlet,237,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Chuitna,
Chuitna River,West Cook Inlet,17444,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Chuitna,
Deshka River (Kroto Creek),West Cook Inlet,82443,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,Deshka,
Fish Lake Creek and Fish Lakes (Yentna Drainage),West Cook Inlet,8314,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Judd Lake,West Cook Inlet,6,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Kustatan River,West Cook Inlet,2134,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Lake Creek,West Cook Inlet,45462,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Lewis River,West Cook Inlet,1049,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Lewis,
Moose Creek,West Cook Inlet,125,Cook Inlet other_ESSN,Susitna/Matanuska,Cook Inlet other_MS,,This is apparently the Moose Creek in the Matanuska drainage; not in the Deshka (because ADFG sport harvest numbers for the Deshka don't include these numbers)
Olsen Creek,West Cook Inlet,175,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other lakes,West Cook Inlet,439,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Lakes,West Cook Inlet,174,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other or unspecified streams,West Cook Inlet,663,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Rivers,West Cook Inlet,244,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Sites - South of north Forelands,West Cook Inlet,100,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Sites - South of North Forelands,West Cook Inlet,25,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Sites - Susitna River Drainages,West Cook Inlet,1251,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Other Sites - Susitna to North Forelands,West Cook Inlet,573,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Sites - Susitna to West Forelands,West Cook Inlet,408,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other sites south of North Forelands,West Cook Inlet,3328,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Other Streams,West Cook Inlet,8712,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Peters Creek,West Cook Inlet,3272,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Rabideux Creek,West Cook Inlet,90,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Silver Salmon Creek,West Cook Inlet,1418,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Sites between North Forelands and Susitna drainage,West Cook Inlet,4170,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Susitna River,West Cook Inlet,434,Cook Inlet other_ESSN,Susitna/Matanuska,West/Susitna,,
Talachulitna River,West Cook Inlet,7104,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Theodore River,West Cook Inlet,10889,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,Theodore,
Wolverine Creek mouth,West Cook Inlet,63,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,
Yentna River,West Cook Inlet,2831,Cook Inlet other_ESSN,UCI Northwest,West/Susitna,,